,state,date,35001,35013,total_cnts
611,NM,2021-08-03,0.0,1.0,8.0
258,NM,2021-08-04,1.0,1.0,7.0
259,NM,2021-08-05,1.0,1.0,8.0
612,NM,2021-08-06,0.0,1.0,5.0
260,NM,2021-08-07,1.0,1.0,10.0
261,NM,2021-08-08,1.0,1.0,7.0
262,NM,2021-08-09,1.0,1.0,9.0
263,NM,2021-08-10,1.0,1.0,10.0
264,NM,2021-08-11,1.0,1.0,9.0
265,NM,2021-08-12,1.0,0.0,8.0
266,NM,2021-08-13,4.0,1.0,13.0
267,NM,2021-08-14,1.0,1.0,9.0
613,NM,2021-08-15,0.0,1.0,7.0
268,NM,2021-08-16,1.0,0.0,11.0
269,NM,2021-08-17,1.0,0.0,5.0
614,NM,2021-08-18,0.0,5.0,12.0
270,NM,2021-08-19,1.0,1.0,12.0
271,NM,2021-08-20,1.0,1.0,9.0
272,NM,2021-08-21,5.0,1.0,15.0
273,NM,2021-08-22,1.0,1.0,10.0
615,NM,2021-08-23,0.0,1.0,9.0
274,NM,2021-08-24,1.0,1.0,11.0
275,NM,2021-08-25,1.0,1.0,10.0
276,NM,2021-08-26,5.0,1.0,12.0
277,NM,2021-08-27,7.0,0.0,15.0
278,NM,2021-08-28,1.0,1.0,9.0
279,NM,2021-08-29,4.0,1.0,12.0
280,NM,2021-08-30,4.0,1.0,12.0
281,NM,2021-08-31,4.0,1.0,17.0
282,NM,2021-09-01,7.0,1.0,18.0
283,NM,2021-09-02,1.0,4.0,15.0
284,NM,2021-09-03,1.0,1.0,11.0
285,NM,2021-09-04,7.0,6.0,21.0
286,NM,2021-09-05,4.0,1.0,13.0
287,NM,2021-09-06,1.0,1.0,7.0
288,NM,2021-09-07,5.0,0.0,10.0
289,NM,2021-09-08,4.0,1.0,13.0
290,NM,2021-09-09,1.0,0.0,10.0
291,NM,2021-09-10,1.0,1.0,5.0
292,NM,2021-09-11,1.0,1.0,6.0
293,NM,2021-09-12,1.0,0.0,5.0
294,NM,2021-09-13,1.0,0.0,7.0
652,NM,2021-09-14,0.0,1.0,6.0
295,NM,2021-09-15,1.0,1.0,10.0
296,NM,2021-09-16,1.0,1.0,8.0
297,NM,2021-09-17,1.0,1.0,8.0
298,NM,2021-09-18,1.0,1.0,8.0
299,NM,2021-09-19,1.0,1.0,8.0
635,NM,2021-09-20,0.0,4.0,6.0
300,NM,2021-09-21,1.0,1.0,5.0
301,NM,2021-09-22,1.0,1.0,6.0
302,NM,2021-09-23,1.0,1.0,8.0
303,NM,2021-09-24,1.0,1.0,10.0
304,NM,2021-09-25,1.0,1.0,7.0
305,NM,2021-09-26,1.0,1.0,6.0
306,NM,2021-09-27,1.0,1.0,7.0
307,NM,2021-09-28,4.0,1.0,12.0
308,NM,2021-09-29,1.0,1.0,7.0
309,NM,2021-09-30,5.0,1.0,10.0
310,NM,2021-10-01,4.0,0.0,10.0
311,NM,2021-10-02,1.0,0.0,5.0
312,NM,2021-10-03,1.0,0.0,4.0
313,NM,2021-10-04,1.0,0.0,10.0
314,NM,2021-10-05,7.0,1.0,15.0
315,NM,2021-10-06,1.0,1.0,5.0
316,NM,2021-10-07,5.0,0.0,8.0
317,NM,2021-10-08,1.0,1.0,9.0
318,NM,2021-10-09,1.0,1.0,7.0
640,NM,2021-10-10,0.0,1.0,5.0
319,NM,2021-10-11,4.0,1.0,10.0
320,NM,2021-10-12,5.0,1.0,14.0
321,NM,2021-10-13,1.0,1.0,8.0
322,NM,2021-10-14,4.0,1.0,11.0
323,NM,2021-10-15,1.0,1.0,14.0
324,NM,2021-10-16,1.0,0.0,7.0
325,NM,2021-10-17,1.0,1.0,7.0
326,NM,2021-10-18,6.0,1.0,11.0
327,NM,2021-10-19,1.0,1.0,8.0
328,NM,2021-10-20,1.0,4.0,11.0
329,NM,2021-10-21,1.0,1.0,6.0
330,NM,2021-10-22,1.0,1.0,9.0
685,NM,2021-10-23,0.0,0.0,10.0
331,NM,2021-10-24,1.0,4.0,13.0
332,NM,2021-10-25,5.0,0.0,15.0
333,NM,2021-10-26,1.0,1.0,16.0
334,NM,2021-10-27,4.0,1.0,15.0
335,NM,2021-10-28,1.0,1.0,14.0
336,NM,2021-10-29,6.0,1.0,15.0
337,NM,2021-10-30,4.0,1.0,15.0
338,NM,2021-10-31,1.0,1.0,16.0
339,NM,2021-11-01,5.0,5.0,15.0
340,NM,2021-11-02,6.0,1.0,12.0
341,NM,2021-11-03,1.0,1.0,16.0
342,NM,2021-11-04,1.0,1.0,6.0
343,NM,2021-11-05,5.0,1.0,13.0
344,NM,2021-11-06,4.0,1.0,11.0
678,NM,2021-11-07,0.0,4.0,7.0
345,NM,2021-11-08,5.0,1.0,20.0
346,NM,2021-11-09,1.0,1.0,14.0
347,NM,2021-11-10,5.0,1.0,12.0
348,NM,2021-11-11,1.0,1.0,8.0
349,NM,2021-11-12,1.0,1.0,7.0
350,NM,2021-11-13,6.0,1.0,16.0
351,NM,2021-11-14,5.0,4.0,17.0
352,NM,2021-11-15,5.0,1.0,19.0
353,NM,2021-11-16,6.0,6.0,20.0
354,NM,2021-11-17,5.0,6.0,17.0
355,NM,2021-11-18,10.0,9.0,28.0
356,NM,2021-11-19,8.0,1.0,23.0
357,NM,2021-11-20,4.0,1.0,13.0
358,NM,2021-11-21,1.0,8.0,21.0
359,NM,2021-11-22,7.0,4.0,19.0
360,NM,2021-11-23,1.0,4.0,22.0
361,NM,2021-11-24,6.0,4.0,14.0
362,NM,2021-11-25,1.0,5.0,23.0
363,NM,2021-11-26,4.0,5.0,19.0
364,NM,2021-11-27,4.0,1.0,17.0
365,NM,2021-11-28,5.0,6.0,21.0
366,NM,2021-11-29,8.0,7.0,24.0
367,NM,2021-11-30,8.0,1.0,25.0
368,NM,2021-12-01,5.0,5.0,25.0
369,NM,2021-12-02,11.0,0.0,24.0
370,NM,2021-12-03,4.0,4.0,21.0
371,NM,2021-12-04,1.0,7.0,19.0
372,NM,2021-12-05,1.0,7.0,19.0
373,NM,2021-12-06,8.0,6.0,24.0
374,NM,2021-12-07,5.0,4.0,19.0
375,NM,2021-12-08,5.0,5.0,27.0
376,NM,2021-12-09,1.0,4.0,15.0
377,NM,2021-12-10,7.0,6.0,22.0
378,NM,2021-12-11,5.0,1.0,17.0
379,NM,2021-12-12,1.0,0.0,7.0
380,NM,2021-12-13,5.0,1.0,16.0
381,NM,2021-12-14,5.0,4.0,20.0
382,NM,2021-12-15,7.0,1.0,24.0
383,NM,2021-12-16,7.0,5.0,21.0
384,NM,2021-12-17,5.0,0.0,11.0
385,NM,2021-12-18,4.0,1.0,16.0
386,NM,2021-12-19,1.0,1.0,8.0
387,NM,2021-12-20,7.0,1.0,18.0
388,NM,2021-12-21,4.0,0.0,19.0
389,NM,2021-12-22,5.0,1.0,16.0
390,NM,2021-12-23,10.0,7.0,24.0
391,NM,2021-12-24,10.0,1.0,19.0
392,NM,2021-12-25,6.0,0.0,15.0
393,NM,2021-12-26,5.0,5.0,20.0
394,NM,2021-12-27,6.0,1.0,14.0
395,NM,2021-12-28,11.0,4.0,20.0
396,NM,2021-12-29,5.0,6.0,23.0
397,NM,2021-12-30,9.0,1.0,28.0
398,NM,2021-12-31,6.0,4.0,18.0
399,NM,2022-01-01,1.0,1.0,11.0
400,NM,2022-01-02,6.0,1.0,16.0
401,NM,2022-01-03,4.0,1.0,14.0
402,NM,2022-01-04,6.0,7.0,26.0
403,NM,2022-01-05,13.0,4.0,35.0
404,NM,2022-01-06,5.0,1.0,20.0
405,NM,2022-01-07,10.0,6.0,27.0
406,NM,2022-01-08,9.0,5.0,29.0
407,NM,2022-01-09,6.0,1.0,19.0
408,NM,2022-01-10,9.0,1.0,22.0
409,NM,2022-01-11,7.0,1.0,17.0
410,NM,2022-01-12,4.0,5.0,19.0
411,NM,2022-01-13,5.0,4.0,24.0
412,NM,2022-01-14,8.0,1.0,19.0
413,NM,2022-01-15,8.0,1.0,20.0
414,NM,2022-01-16,7.0,1.0,19.0
415,NM,2022-01-17,10.0,7.0,29.0
416,NM,2022-01-18,10.0,6.0,26.0
417,NM,2022-01-19,9.0,4.0,21.0
418,NM,2022-01-20,13.0,6.0,33.0
419,NM,2022-01-21,10.0,7.0,29.0
420,NM,2022-01-22,10.0,6.0,29.0
421,NM,2022-01-23,11.0,7.0,26.0
422,NM,2022-01-24,8.0,1.0,14.0
423,NM,2022-01-25,15.0,1.0,25.0
424,NM,2022-01-26,9.0,1.0,17.0
425,NM,2022-01-27,6.0,1.0,24.0
426,NM,2022-01-28,7.0,7.0,26.0
427,NM,2022-01-29,8.0,1.0,21.0
428,NM,2022-01-30,8.0,1.0,18.0
429,NM,2022-01-31,6.0,4.0,17.0
430,NM,2022-02-01,6.0,1.0,15.0
431,NM,2022-02-02,8.0,1.0,20.0
432,NM,2022-02-03,9.0,4.0,24.0
433,NM,2022-02-04,12.0,1.0,20.0
434,NM,2022-02-05,11.0,1.0,15.0
435,NM,2022-02-06,5.0,1.0,13.0
436,NM,2022-02-07,9.0,1.0,15.0
437,NM,2022-02-08,8.0,0.0,14.0
438,NM,2022-02-09,7.0,1.0,14.0
439,NM,2022-02-10,7.0,1.0,12.0
440,NM,2022-02-11,9.0,1.0,19.0
441,NM,2022-02-12,5.0,1.0,13.0
442,NM,2022-02-13,9.0,1.0,13.0
443,NM,2022-02-14,1.0,0.0,5.0
444,NM,2022-02-15,7.0,0.0,13.0
445,NM,2022-02-16,5.0,1.0,12.0
446,NM,2022-02-17,5.0,1.0,10.0
447,NM,2022-02-18,8.0,1.0,13.0
448,NM,2022-02-19,6.0,1.0,8.0
449,NM,2022-02-20,5.0,1.0,9.0
450,NM,2022-02-21,7.0,1.0,13.0
451,NM,2022-02-22,6.0,1.0,12.0
452,NM,2022-02-23,6.0,1.0,11.0
453,NM,2022-02-24,11.0,1.0,14.0
454,NM,2022-02-25,6.0,0.0,11.0
455,NM,2022-02-26,6.0,0.0,9.0
456,NM,2022-02-27,5.0,0.0,7.0
457,NM,2022-02-28,8.0,0.0,11.0
458,NM,2022-03-01,4.0,0.0,5.0
459,NM,2022-03-02,4.0,1.0,9.0
460,NM,2022-03-03,4.0,1.0,10.0
461,NM,2022-03-04,1.0,0.0,5.0
462,NM,2022-03-05,1.0,1.0,6.0
463,NM,2022-03-06,1.0,1.0,4.0
464,NM,2022-03-07,1.0,1.0,4.0
465,NM,2022-03-08,4.0,1.0,8.0
716,NM,2022-03-09,0.0,0.0,1.0
466,NM,2022-03-10,4.0,0.0,6.0
467,NM,2022-03-11,5.0,1.0,8.0
468,NM,2022-03-12,4.0,0.0,6.0
469,NM,2022-03-13,1.0,0.0,2.0
470,NM,2022-03-14,1.0,0.0,2.0
471,NM,2022-03-15,1.0,1.0,3.0
472,NM,2022-03-16,5.0,0.0,7.0
473,NM,2022-03-17,5.0,0.0,6.0
474,NM,2022-03-18,1.0,0.0,4.0
475,NM,2022-03-19,1.0,1.0,3.0
476,NM,2022-03-20,1.0,0.0,3.0
477,NM,2022-03-21,1.0,0.0,4.0
478,NM,2022-03-22,1.0,0.0,7.0
479,NM,2022-03-23,5.0,0.0,10.0
480,NM,2022-03-24,5.0,0.0,9.0
481,NM,2022-03-25,4.0,0.0,7.0
482,NM,2022-03-26,5.0,0.0,9.0
483,NM,2022-03-27,4.0,0.0,9.0
484,NM,2022-03-28,5.0,1.0,11.0
485,NM,2022-03-29,4.0,0.0,11.0
486,NM,2022-03-30,4.0,0.0,9.0
487,NM,2022-03-31,1.0,0.0,4.0
488,NM,2022-04-01,1.0,0.0,7.0
489,NM,2022-04-02,1.0,0.0,4.0
490,NM,2022-04-03,1.0,0.0,3.0
491,NM,2022-04-04,1.0,0.0,6.0
492,NM,2022-04-05,1.0,0.0,3.0
493,NM,2022-04-06,4.0,0.0,8.0
494,NM,2022-04-07,4.0,0.0,6.0
495,NM,2022-04-08,1.0,0.0,4.0
690,NM,2022-04-09,0.0,0.0,1.0
496,NM,2022-04-10,1.0,0.0,4.0
691,NM,2022-04-11,0.0,0.0,1.0
497,NM,2022-04-12,1.0,1.0,6.0
498,NM,2022-04-13,4.0,0.0,7.0
499,NM,2022-04-14,1.0,0.0,4.0
500,NM,2022-04-15,1.0,0.0,3.0
501,NM,2022-04-16,1.0,0.0,4.0
502,NM,2022-04-17,1.0,0.0,3.0
503,NM,2022-04-18,1.0,0.0,3.0
504,NM,2022-04-20,1.0,0.0,4.0
505,NM,2022-04-21,1.0,1.0,4.0
506,NM,2022-04-22,1.0,0.0,3.0
507,NM,2022-04-23,1.0,0.0,3.0
713,NM,2022-04-24,0.0,0.0,2.0
711,NM,2022-04-25,0.0,0.0,3.0
508,NM,2022-04-26,1.0,0.0,3.0
509,NM,2022-04-27,1.0,0.0,2.0
510,NM,2022-04-28,1.0,0.0,5.0
511,NM,2022-05-02,1.0,0.0,1.0
679,NM,2022-05-03,0.0,1.0,2.0
512,NM,2022-05-04,1.0,0.0,2.0
513,NM,2022-05-05,1.0,0.0,3.0
514,NM,2022-05-06,1.0,0.0,2.0
515,NM,2022-05-07,1.0,0.0,4.0
516,NM,2022-05-08,1.0,0.0,1.0
517,NM,2022-05-09,1.0,0.0,2.0
518,NM,2022-05-10,1.0,0.0,1.0
519,NM,2022-05-11,1.0,0.0,2.0
520,NM,2022-05-12,1.0,1.0,3.0
521,NM,2022-05-13,1.0,0.0,2.0
522,NM,2022-05-14,1.0,0.0,1.0
523,NM,2022-05-15,1.0,1.0,3.0
524,NM,2022-05-16,1.0,1.0,4.0
525,NM,2022-05-17,5.0,1.0,8.0
526,NM,2022-05-18,1.0,0.0,2.0
527,NM,2022-05-19,1.0,0.0,3.0
528,NM,2022-05-20,1.0,0.0,4.0
529,NM,2022-05-21,1.0,0.0,3.0
530,NM,2022-05-22,1.0,0.0,3.0
531,NM,2022-05-23,1.0,1.0,4.0
532,NM,2022-05-24,1.0,0.0,2.0
533,NM,2022-05-25,1.0,1.0,5.0
680,NM,2022-05-26,0.0,1.0,3.0
534,NM,2022-05-27,1.0,1.0,3.0
535,NM,2022-05-28,1.0,0.0,6.0
536,NM,2022-05-29,1.0,0.0,2.0
681,NM,2022-05-30,0.0,1.0,1.0
537,NM,2022-05-31,1.0,0.0,2.0
538,NM,2022-06-01,1.0,0.0,2.0
539,NM,2022-06-03,1.0,0.0,2.0
540,NM,2022-06-04,1.0,0.0,3.0
541,NM,2022-06-05,1.0,1.0,4.0
542,NM,2022-06-06,1.0,1.0,4.0
543,NM,2022-06-07,5.0,0.0,7.0
544,NM,2022-06-08,1.0,0.0,3.0
545,NM,2022-06-09,5.0,0.0,8.0
546,NM,2022-06-10,1.0,1.0,5.0
547,NM,2022-06-11,6.0,1.0,8.0
548,NM,2022-06-12,1.0,0.0,3.0
549,NM,2022-06-13,1.0,0.0,4.0
550,NM,2022-06-14,1.0,1.0,3.0
551,NM,2022-06-15,1.0,1.0,5.0
552,NM,2022-06-16,5.0,0.0,8.0
553,NM,2022-06-17,1.0,0.0,8.0
554,NM,2022-06-18,4.0,1.0,7.0
555,NM,2022-06-19,1.0,0.0,3.0
556,NM,2022-06-20,5.0,0.0,7.0
557,NM,2022-06-21,1.0,1.0,5.0
558,NM,2022-06-22,5.0,0.0,9.0
559,NM,2022-06-23,6.0,0.0,11.0
560,NM,2022-06-24,1.0,0.0,4.0
561,NM,2022-06-25,1.0,0.0,6.0
562,NM,2022-06-26,4.0,0.0,6.0
563,NM,2022-06-27,1.0,0.0,8.0
564,NM,2022-06-28,1.0,1.0,5.0
565,NM,2022-06-29,1.0,0.0,3.0
566,NM,2022-06-30,1.0,0.0,3.0
567,NM,2022-07-01,1.0,1.0,2.0
568,NM,2022-07-02,4.0,0.0,5.0
569,NM,2022-07-03,1.0,0.0,3.0
570,NM,2022-07-04,1.0,0.0,2.0
682,NM,2022-07-05,0.0,1.0,1.0
571,NM,2022-07-06,1.0,0.0,1.0
572,NM,2022-07-07,1.0,0.0,2.0
573,NM,2022-07-08,1.0,0.0,4.0
574,NM,2022-07-09,1.0,1.0,3.0
575,NM,2022-07-10,1.0,1.0,5.0
576,NM,2022-07-11,1.0,0.0,4.0
577,NM,2022-07-12,1.0,0.0,1.0
578,NM,2022-07-13,1.0,0.0,2.0
579,NM,2022-07-14,1.0,1.0,3.0
580,NM,2022-07-15,5.0,1.0,9.0
581,NM,2022-07-16,1.0,0.0,1.0
582,NM,2022-07-17,8.0,1.0,11.0
583,NM,2022-07-18,5.0,0.0,6.0
584,NM,2022-07-19,1.0,0.0,2.0
585,NM,2022-07-20,4.0,1.0,9.0
586,NM,2022-07-21,4.0,1.0,7.0
587,NM,2022-07-22,1.0,0.0,2.0
588,NM,2022-07-23,1.0,1.0,6.0
589,NM,2022-07-24,1.0,0.0,4.0
590,NM,2022-07-25,4.0,1.0,7.0
591,NM,2022-07-26,1.0,0.0,1.0
592,NM,2022-07-27,4.0,1.0,6.0
593,NM,2022-07-28,1.0,0.0,2.0
594,NM,2022-07-29,1.0,0.0,4.0
595,NM,2022-07-30,1.0,0.0,2.0
695,NM,2022-07-31,0.0,0.0,1.0
