,loc,datetime,040055,040062,total_cnts
0,AR_FORT SMITH,2020-07-10,20.0,24.0,44.0
1,AR_FORT SMITH,2020-07-17,103.0,93.0,196.0
2,AR_FORT SMITH,2020-07-24,172.0,130.0,302.0
3,AR_FORT SMITH,2020-07-31,173.0,146.0,319.0
4,AR_FORT SMITH,2020-08-07,188.0,144.0,332.0
5,AR_FORT SMITH,2020-08-14,217.0,131.0,348.0
6,AR_FORT SMITH,2020-08-21,246.0,130.0,376.0
7,AR_FORT SMITH,2020-08-28,171.0,121.0,292.0
8,AR_FORT SMITH,2020-09-04,159.0,112.0,271.0
9,AR_FORT SMITH,2020-09-11,147.0,101.0,258.0
10,AR_FORT SMITH,2020-09-18,176.0,141.0,323.0
11,AR_FORT SMITH,2020-09-25,209.0,176.0,385.0
12,AR_FORT SMITH,2020-10-02,257.0,206.0,472.0
13,AR_FORT SMITH,2020-10-09,194.0,209.0,415.0
14,AR_FORT SMITH,2020-10-16,177.0,160.0,353.0
15,AR_FORT SMITH,2020-10-23,167.0,180.0,365.0
16,AR_FORT SMITH,2020-10-30,175.0,167.0,371.0
17,AR_FORT SMITH,2020-11-06,205.0,184.0,413.0
18,AR_FORT SMITH,2020-11-13,259.0,230.0,507.0
19,AR_FORT SMITH,2020-11-20,313.0,237.0,579.0
20,AR_FORT SMITH,2020-11-27,311.0,191.0,536.0
21,AR_FORT SMITH,2020-12-04,305.0,184.0,543.0
22,AR_FORT SMITH,2020-12-11,281.0,261.0,604.0
23,AR_FORT SMITH,2020-12-18,349.0,277.0,680.0
24,AR_FORT SMITH,2020-12-25,305.0,335.0,655.0
25,AR_FORT SMITH,2021-01-01,432.0,378.0,875.0
26,AR_FORT SMITH,2021-01-08,505.0,409.0,995.0
27,AR_FORT SMITH,2021-01-15,412.0,411.0,906.0
28,AR_FORT SMITH,2021-01-22,387.0,330.0,811.0
29,AR_FORT SMITH,2021-01-29,293.0,278.0,658.0
30,AR_FORT SMITH,2021-02-05,238.0,249.0,576.0
31,AR_FORT SMITH,2021-02-12,184.0,138.0,410.0
32,AR_FORT SMITH,2021-02-19,186.0,111.0,361.0
33,AR_FORT SMITH,2021-02-26,138.0,102.0,282.0
34,AR_FORT SMITH,2021-03-05,113.0,98.0,252.0
35,AR_FORT SMITH,2021-03-12,85.0,60.0,169.0
36,AR_FORT SMITH,2021-03-19,57.0,40.0,122.0
37,AR_FORT SMITH,2021-03-26,27.0,26.0,73.0
38,AR_FORT SMITH,2021-04-02,27.0,46.0,89.0
39,AR_FORT SMITH,2021-04-09,31.0,27.0,71.0
40,AR_FORT SMITH,2021-04-16,14.0,34.0,55.0
41,AR_FORT SMITH,2021-04-23,24.0,33.0,66.0
42,AR_FORT SMITH,2021-04-30,24.0,9.0,47.0
43,AR_FORT SMITH,2021-05-07,18.0,20.0,38.0
44,AR_FORT SMITH,2021-05-14,27.0,20.0,47.0
45,AR_FORT SMITH,2021-05-21,29.0,19.0,48.0
46,AR_FORT SMITH,2021-05-28,32.0,29.0,61.0
47,AR_FORT SMITH,2021-06-04,32.0,22.0,60.0
48,AR_FORT SMITH,2021-06-11,45.0,39.0,91.0
49,AR_FORT SMITH,2021-06-18,70.0,38.0,122.0
50,AR_FORT SMITH,2021-06-25,55.0,96.0,166.0
51,AR_FORT SMITH,2021-07-02,63.0,144.0,228.0
52,AR_FORT SMITH,2021-07-09,100.0,148.0,298.0
53,AR_FORT SMITH,2021-07-16,156.0,160.0,375.0
54,AR_FORT SMITH,2021-07-23,215.0,158.0,416.0
55,AR_FORT SMITH,2021-07-30,264.0,243.0,531.0
56,AR_FORT SMITH,2021-08-06,332.0,283.0,658.0
57,AR_FORT SMITH,2021-08-13,426.0,418.0,904.0
58,AR_FORT SMITH,2021-08-20,484.0,424.0,979.0
59,AR_FORT SMITH,2021-08-27,461.0,387.0,923.0
60,AR_FORT SMITH,2021-09-03,497.0,370.0,946.0
61,AR_FORT SMITH,2021-09-10,455.0,324.0,861.0
62,AR_FORT SMITH,2021-09-17,469.0,331.0,857.0
63,AR_FORT SMITH,2021-09-24,376.0,313.0,734.0
64,AR_FORT SMITH,2021-10-01,346.0,266.0,680.0
65,AR_FORT SMITH,2021-10-08,276.0,181.0,517.0
66,AR_FORT SMITH,2021-10-15,242.0,153.0,463.0
67,AR_FORT SMITH,2021-10-22,228.0,197.0,499.0
68,AR_FORT SMITH,2021-10-29,256.0,170.0,499.0
69,AR_FORT SMITH,2021-11-05,221.0,157.0,444.0
70,AR_FORT SMITH,2021-11-12,202.0,137.0,395.0
71,AR_FORT SMITH,2021-11-19,180.0,144.0,370.0
72,AR_FORT SMITH,2021-11-26,194.0,134.0,363.0
73,AR_FORT SMITH,2021-12-03,190.0,158.0,380.0
74,AR_FORT SMITH,2021-12-10,229.0,151.0,421.0
75,AR_FORT SMITH,2021-12-17,291.0,153.0,493.0
76,AR_FORT SMITH,2021-12-24,246.0,147.0,430.0
77,AR_FORT SMITH,2021-12-31,222.0,141.0,395.0
78,AR_FORT SMITH,2022-01-07,292.0,207.0,550.0
79,AR_FORT SMITH,2022-01-14,438.0,287.0,776.0
80,AR_FORT SMITH,2022-01-21,530.0,488.0,1076.0
81,AR_FORT SMITH,2022-01-28,631.0,510.0,1216.0
82,AR_FORT SMITH,2022-02-04,603.0,389.0,1061.0
83,AR_FORT SMITH,2022-02-11,462.0,362.0,896.0
84,AR_FORT SMITH,2022-02-18,315.0,232.0,631.0
85,AR_FORT SMITH,2022-02-25,167.0,139.0,366.0
86,AR_FORT SMITH,2022-03-04,102.0,80.0,224.0
87,AR_FORT SMITH,2022-03-11,86.0,49.0,160.0
88,AR_FORT SMITH,2022-03-18,43.0,59.0,132.0
89,AR_FORT SMITH,2022-03-25,35.0,60.0,131.0
90,AR_FORT SMITH,2022-04-01,28.0,22.0,91.0
91,AR_FORT SMITH,2022-04-08,38.0,19.0,77.0
92,AR_FORT SMITH,2022-04-15,27.0,16.0,57.0
93,AR_FORT SMITH,2022-04-22,19.0,17.0,44.0
94,AR_FORT SMITH,2022-04-29,21.0,6.0,34.0
95,AR_FORT SMITH,2022-05-06,16.0,4.0,20.0
96,AR_FORT SMITH,2022-05-13,14.0,8.0,22.0
97,AR_FORT SMITH,2022-05-20,26.0,11.0,44.0
98,AR_FORT SMITH,2022-05-27,27.0,5.0,39.0
99,AR_FORT SMITH,2022-06-03,31.0,21.0,61.0
100,AR_FORT SMITH,2022-06-10,28.0,26.0,66.0
101,AR_FORT SMITH,2022-06-17,41.0,51.0,99.0
102,AR_FORT SMITH,2022-06-24,85.0,48.0,133.0
103,AR_FORT SMITH,2022-07-01,94.0,55.0,149.0
104,AR_FORT SMITH,2022-07-08,88.0,46.0,134.0
105,AR_FORT SMITH,2022-07-15,149.0,95.0,244.0
106,AR_FORT SMITH,2022-07-22,209.0,104.0,321.0
107,AR_FORT SMITH,2022-07-29,213.0,132.0,364.0
108,AR_FORT SMITH,2022-08-05,197.0,118.0,342.0
109,AR_FORT SMITH,2022-08-12,128.0,110.0,254.0
110,AR_FORT SMITH,2022-08-19,75.0,125.0,210.0
111,AR_FORT SMITH,2022-08-26,75.0,101.0,183.0
112,AR_FORT SMITH,2022-09-02,76.0,58.0,141.0
113,AR_FORT SMITH,2022-09-09,87.0,43.0,135.0
114,AR_FORT SMITH,2022-09-16,68.0,45.0,113.0
115,AR_FORT SMITH,2022-09-23,74.0,66.0,140.0
116,AR_FORT SMITH,2022-09-30,72.0,50.0,142.0
117,AR_FORT SMITH,2022-10-07,58.0,62.0,137.0
118,AR_FORT SMITH,2022-10-14,41.0,39.0,87.0
119,AR_FORT SMITH,2022-10-21,24.0,32.0,63.0
120,AR_FORT SMITH,2022-10-28,25.0,35.0,67.0
121,AR_FORT SMITH,2022-11-04,32.0,71.0,110.0
122,AR_FORT SMITH,2022-11-11,54.0,43.0,102.0
123,AR_FORT SMITH,2022-11-18,41.0,28.0,74.0
124,AR_FORT SMITH,2022-11-25,79.0,34.0,120.0
125,AR_FORT SMITH,2022-12-02,79.0,95.0,203.0
126,AR_FORT SMITH,2022-12-09,83.0,89.0,224.0
127,AR_FORT SMITH,2022-12-16,122.0,100.0,267.0
128,AR_FORT SMITH,2022-12-23,137.0,132.0,287.0
129,AR_FORT SMITH,2022-12-30,171.0,157.0,337.0
130,AR_FORT SMITH,2023-01-06,127.0,144.0,276.0
131,AR_FORT SMITH,2023-01-13,82.0,92.0,181.0
132,AR_FORT SMITH,2023-01-20,53.0,51.0,111.0
133,AR_FORT SMITH,2023-01-27,35.0,40.0,82.0
134,AR_FORT SMITH,2023-02-03,31.0,26.0,57.0
135,AR_FORT SMITH,2023-02-10,18.0,18.0,36.0
136,AR_FORT SMITH,2023-02-17,10.0,27.0,37.0
137,AR_FORT SMITH,2023-02-24,14.0,17.0,31.0
138,AR_FORT SMITH,2023-03-03,6.0,4.0,10.0
