,loc,datetime,370013,370028,370037,370093,370106,total_cnts
0,OK_OKLAHOMA CITY,2020-03-27,40.0,0.0,19.0,7.0,63.0,143.0
1,OK_OKLAHOMA CITY,2020-04-03,54.0,0.0,6.0,0.0,0.0,65.0
2,OK_OKLAHOMA CITY,2020-04-10,37.0,0.0,40.0,0.0,0.0,77.0
143,OK_OKLAHOMA CITY,2020-04-17,0.0,0.0,9.0,0.0,0.0,9.0
142,OK_OKLAHOMA CITY,2020-04-24,0.0,14.0,10.0,0.0,6.0,34.0
146,OK_OKLAHOMA CITY,2020-05-01,0.0,0.0,0.0,0.0,0.0,5.0
147,OK_OKLAHOMA CITY,2020-05-08,0.0,0.0,0.0,0.0,0.0,0.0
144,OK_OKLAHOMA CITY,2020-05-15,0.0,0.0,0.0,0.0,0.0,0.0
148,OK_OKLAHOMA CITY,2020-05-22,0.0,0.0,0.0,0.0,0.0,0.0
149,OK_OKLAHOMA CITY,2020-05-29,0.0,0.0,0.0,0.0,0.0,0.0
150,OK_OKLAHOMA CITY,2020-06-05,0.0,0.0,0.0,0.0,0.0,0.0
145,OK_OKLAHOMA CITY,2020-06-12,0.0,0.0,0.0,0.0,0.0,0.0
151,OK_OKLAHOMA CITY,2020-06-19,0.0,0.0,0.0,0.0,0.0,0.0
152,OK_OKLAHOMA CITY,2020-06-26,0.0,0.0,0.0,0.0,0.0,0.0
153,OK_OKLAHOMA CITY,2020-07-03,0.0,0.0,0.0,0.0,0.0,0.0
3,OK_OKLAHOMA CITY,2020-07-10,67.0,85.0,64.0,49.0,85.0,350.0
4,OK_OKLAHOMA CITY,2020-07-17,247.0,246.0,212.0,123.0,176.0,1004.0
5,OK_OKLAHOMA CITY,2020-07-24,232.0,225.0,250.0,102.0,196.0,1027.0
6,OK_OKLAHOMA CITY,2020-07-31,226.0,251.0,189.0,176.0,145.0,994.0
7,OK_OKLAHOMA CITY,2020-08-07,202.0,212.0,162.0,149.0,113.0,838.0
8,OK_OKLAHOMA CITY,2020-08-14,162.0,280.0,203.0,84.0,123.0,852.0
9,OK_OKLAHOMA CITY,2020-08-21,167.0,276.0,254.0,135.0,107.0,949.0
10,OK_OKLAHOMA CITY,2020-08-28,198.0,251.0,207.0,177.0,68.0,915.0
11,OK_OKLAHOMA CITY,2020-09-04,171.0,255.0,147.0,159.0,73.0,825.0
12,OK_OKLAHOMA CITY,2020-09-11,135.0,251.0,143.0,147.0,51.0,773.0
13,OK_OKLAHOMA CITY,2020-09-18,166.0,227.0,187.0,171.0,66.0,841.0
14,OK_OKLAHOMA CITY,2020-09-25,219.0,278.0,230.0,161.0,94.0,998.0
15,OK_OKLAHOMA CITY,2020-10-02,217.0,257.0,241.0,126.0,86.0,936.0
16,OK_OKLAHOMA CITY,2020-10-09,272.0,202.0,247.0,145.0,97.0,1015.0
17,OK_OKLAHOMA CITY,2020-10-16,343.0,256.0,268.0,159.0,120.0,1219.0
18,OK_OKLAHOMA CITY,2020-10-23,428.0,251.0,223.0,277.0,125.0,1376.0
19,OK_OKLAHOMA CITY,2020-10-30,422.0,321.0,240.0,442.0,152.0,1656.0
20,OK_OKLAHOMA CITY,2020-11-06,426.0,412.0,366.0,438.0,188.0,1909.0
21,OK_OKLAHOMA CITY,2020-11-13,598.0,421.0,365.0,457.0,225.0,2174.0
22,OK_OKLAHOMA CITY,2020-11-20,717.0,462.0,440.0,418.0,288.0,2433.0
23,OK_OKLAHOMA CITY,2020-11-27,776.0,543.0,450.0,549.0,336.0,2781.0
24,OK_OKLAHOMA CITY,2020-12-04,780.0,560.0,481.0,653.0,310.0,2937.0
25,OK_OKLAHOMA CITY,2020-12-11,739.0,558.0,547.0,687.0,331.0,3009.0
26,OK_OKLAHOMA CITY,2020-12-18,846.0,557.0,799.0,780.0,357.0,3543.0
27,OK_OKLAHOMA CITY,2020-12-25,801.0,645.0,793.0,847.0,358.0,3671.0
28,OK_OKLAHOMA CITY,2021-01-01,869.0,689.0,715.0,860.0,310.0,3693.0
29,OK_OKLAHOMA CITY,2021-01-08,838.0,567.0,647.0,899.0,304.0,3539.0
30,OK_OKLAHOMA CITY,2021-01-15,825.0,381.0,599.0,767.0,205.0,3008.0
31,OK_OKLAHOMA CITY,2021-01-22,711.0,446.0,573.0,625.0,203.0,2746.0
32,OK_OKLAHOMA CITY,2021-01-29,591.0,378.0,506.0,465.0,166.0,2273.0
33,OK_OKLAHOMA CITY,2021-02-05,560.0,403.0,429.0,405.0,144.0,2080.0
34,OK_OKLAHOMA CITY,2021-02-12,413.0,327.0,421.0,302.0,112.0,1707.0
35,OK_OKLAHOMA CITY,2021-02-19,363.0,299.0,347.0,251.0,84.0,1456.0
36,OK_OKLAHOMA CITY,2021-02-26,232.0,189.0,293.0,214.0,78.0,1088.0
37,OK_OKLAHOMA CITY,2021-03-05,143.0,138.0,237.0,164.0,48.0,804.0
38,OK_OKLAHOMA CITY,2021-03-12,141.0,121.0,180.0,117.0,25.0,657.0
39,OK_OKLAHOMA CITY,2021-03-19,150.0,126.0,159.0,150.0,34.0,661.0
40,OK_OKLAHOMA CITY,2021-03-26,147.0,80.0,113.0,177.0,39.0,591.0
41,OK_OKLAHOMA CITY,2021-04-02,156.0,72.0,95.0,145.0,59.0,561.0
42,OK_OKLAHOMA CITY,2021-04-09,149.0,59.0,117.0,101.0,103.0,571.0
43,OK_OKLAHOMA CITY,2021-04-16,112.0,60.0,91.0,89.0,49.0,429.0
44,OK_OKLAHOMA CITY,2021-04-23,99.0,83.0,118.0,81.0,23.0,432.0
45,OK_OKLAHOMA CITY,2021-04-30,109.0,65.0,89.0,81.0,30.0,400.0
46,OK_OKLAHOMA CITY,2021-05-07,77.0,47.0,81.0,88.0,22.0,346.0
47,OK_OKLAHOMA CITY,2021-05-14,68.0,56.0,80.0,70.0,32.0,341.0
48,OK_OKLAHOMA CITY,2021-05-21,103.0,77.0,52.0,67.0,29.0,342.0
49,OK_OKLAHOMA CITY,2021-05-28,76.0,58.0,47.0,40.0,12.0,253.0
50,OK_OKLAHOMA CITY,2021-06-04,73.0,41.0,32.0,43.0,5.0,212.0
51,OK_OKLAHOMA CITY,2021-06-11,74.0,45.0,26.0,33.0,19.0,217.0
52,OK_OKLAHOMA CITY,2021-06-18,50.0,43.0,40.0,36.0,10.0,190.0
53,OK_OKLAHOMA CITY,2021-06-25,46.0,68.0,36.0,60.0,0.0,224.0
54,OK_OKLAHOMA CITY,2021-07-02,87.0,45.0,45.0,71.0,4.0,267.0
55,OK_OKLAHOMA CITY,2021-07-09,112.0,62.0,63.0,112.0,8.0,377.0
56,OK_OKLAHOMA CITY,2021-07-16,104.0,59.0,104.0,116.0,52.0,450.0
57,OK_OKLAHOMA CITY,2021-07-23,195.0,82.0,144.0,114.0,117.0,685.0
58,OK_OKLAHOMA CITY,2021-07-30,292.0,167.0,247.0,127.0,138.0,1017.0
59,OK_OKLAHOMA CITY,2021-08-06,405.0,258.0,300.0,274.0,194.0,1510.0
60,OK_OKLAHOMA CITY,2021-08-13,451.0,364.0,371.0,349.0,254.0,1909.0
61,OK_OKLAHOMA CITY,2021-08-20,529.0,436.0,479.0,434.0,356.0,2397.0
62,OK_OKLAHOMA CITY,2021-08-27,525.0,402.0,515.0,320.0,413.0,2368.0
63,OK_OKLAHOMA CITY,2021-09-03,550.0,428.0,523.0,354.0,331.0,2350.0
64,OK_OKLAHOMA CITY,2021-09-10,504.0,367.0,512.0,211.0,293.0,2057.0
65,OK_OKLAHOMA CITY,2021-09-17,408.0,325.0,425.0,211.0,287.0,1788.0
66,OK_OKLAHOMA CITY,2021-09-24,436.0,251.0,389.0,189.0,206.0,1572.0
67,OK_OKLAHOMA CITY,2021-10-01,336.0,251.0,326.0,142.0,161.0,1333.0
68,OK_OKLAHOMA CITY,2021-10-08,326.0,195.0,318.0,96.0,156.0,1204.0
69,OK_OKLAHOMA CITY,2021-10-15,288.0,179.0,246.0,84.0,98.0,988.0
70,OK_OKLAHOMA CITY,2021-10-22,189.0,159.0,204.0,55.0,94.0,758.0
71,OK_OKLAHOMA CITY,2021-10-29,175.0,125.0,131.0,108.0,104.0,712.0
72,OK_OKLAHOMA CITY,2021-11-05,126.0,122.0,127.0,106.0,101.0,643.0
73,OK_OKLAHOMA CITY,2021-11-12,153.0,135.0,93.0,116.0,148.0,716.0
74,OK_OKLAHOMA CITY,2021-11-19,152.0,120.0,112.0,195.0,134.0,766.0
75,OK_OKLAHOMA CITY,2021-11-26,191.0,139.0,151.0,205.0,91.0,836.0
76,OK_OKLAHOMA CITY,2021-12-03,212.0,217.0,210.0,228.0,80.0,1003.0
77,OK_OKLAHOMA CITY,2021-12-10,274.0,260.0,249.0,232.0,129.0,1179.0
78,OK_OKLAHOMA CITY,2021-12-17,310.0,224.0,298.0,266.0,156.0,1292.0
79,OK_OKLAHOMA CITY,2021-12-24,357.0,245.0,281.0,330.0,176.0,1483.0
80,OK_OKLAHOMA CITY,2021-12-31,463.0,435.0,415.0,270.0,205.0,1903.0
81,OK_OKLAHOMA CITY,2022-01-07,578.0,689.0,525.0,627.0,356.0,2898.0
82,OK_OKLAHOMA CITY,2022-01-14,688.0,801.0,726.0,775.0,449.0,3624.0
83,OK_OKLAHOMA CITY,2022-01-21,676.0,803.0,878.0,909.0,483.0,4008.0
84,OK_OKLAHOMA CITY,2022-01-28,656.0,688.0,828.0,866.0,381.0,3641.0
85,OK_OKLAHOMA CITY,2022-02-04,523.0,529.0,673.0,606.0,306.0,2827.0
86,OK_OKLAHOMA CITY,2022-02-11,471.0,396.0,474.0,409.0,206.0,2138.0
87,OK_OKLAHOMA CITY,2022-02-18,405.0,246.0,361.0,373.0,93.0,1641.0
88,OK_OKLAHOMA CITY,2022-02-25,252.0,152.0,295.0,216.0,49.0,1092.0
89,OK_OKLAHOMA CITY,2022-03-04,176.0,72.0,208.0,251.0,42.0,827.0
90,OK_OKLAHOMA CITY,2022-03-11,131.0,51.0,154.0,163.0,32.0,585.0
91,OK_OKLAHOMA CITY,2022-03-18,79.0,75.0,143.0,140.0,26.0,514.0
92,OK_OKLAHOMA CITY,2022-03-25,60.0,38.0,116.0,79.0,21.0,345.0
93,OK_OKLAHOMA CITY,2022-04-01,42.0,32.0,60.0,60.0,19.0,230.0
94,OK_OKLAHOMA CITY,2022-04-08,19.0,12.0,33.0,52.0,12.0,135.0
95,OK_OKLAHOMA CITY,2022-04-15,23.0,14.0,25.0,42.0,6.0,110.0
96,OK_OKLAHOMA CITY,2022-04-22,33.0,21.0,25.0,20.0,5.0,113.0
97,OK_OKLAHOMA CITY,2022-04-29,37.0,28.0,34.0,20.0,13.0,136.0
98,OK_OKLAHOMA CITY,2022-05-06,9.0,47.0,17.0,18.0,12.0,103.0
99,OK_OKLAHOMA CITY,2022-05-13,16.0,31.0,18.0,23.0,5.0,93.0
100,OK_OKLAHOMA CITY,2022-05-20,24.0,23.0,22.0,17.0,6.0,92.0
101,OK_OKLAHOMA CITY,2022-05-27,25.0,28.0,27.0,11.0,17.0,108.0
102,OK_OKLAHOMA CITY,2022-06-03,43.0,30.0,34.0,16.0,30.0,153.0
103,OK_OKLAHOMA CITY,2022-06-10,32.0,34.0,47.0,10.0,35.0,158.0
104,OK_OKLAHOMA CITY,2022-06-17,70.0,68.0,87.0,24.0,22.0,277.0
105,OK_OKLAHOMA CITY,2022-06-24,59.0,95.0,125.0,42.0,47.0,368.0
106,OK_OKLAHOMA CITY,2022-07-01,69.0,102.0,164.0,57.0,68.0,476.0
107,OK_OKLAHOMA CITY,2022-07-08,95.0,112.0,155.0,88.0,64.0,543.0
108,OK_OKLAHOMA CITY,2022-07-15,96.0,156.0,159.0,109.0,17.0,569.0
109,OK_OKLAHOMA CITY,2022-07-22,89.0,127.0,208.0,114.0,35.0,573.0
110,OK_OKLAHOMA CITY,2022-07-29,99.0,119.0,197.0,105.0,43.0,563.0
111,OK_OKLAHOMA CITY,2022-08-05,81.0,154.0,171.0,102.0,72.0,584.0
112,OK_OKLAHOMA CITY,2022-08-12,54.0,139.0,151.0,93.0,73.0,518.0
113,OK_OKLAHOMA CITY,2022-08-19,54.0,123.0,153.0,131.0,50.0,533.0
114,OK_OKLAHOMA CITY,2022-08-26,83.0,143.0,146.0,110.0,44.0,552.0
115,OK_OKLAHOMA CITY,2022-09-02,88.0,136.0,135.0,83.0,69.0,511.0
116,OK_OKLAHOMA CITY,2022-09-09,93.0,102.0,128.0,80.0,98.0,507.0
117,OK_OKLAHOMA CITY,2022-09-16,87.0,78.0,113.0,62.0,46.0,397.0
118,OK_OKLAHOMA CITY,2022-09-23,56.0,73.0,140.0,52.0,43.0,389.0
119,OK_OKLAHOMA CITY,2022-09-30,93.0,57.0,117.0,80.0,37.0,412.0
120,OK_OKLAHOMA CITY,2022-10-07,60.0,43.0,65.0,55.0,17.0,264.0
121,OK_OKLAHOMA CITY,2022-10-14,43.0,75.0,65.0,81.0,23.0,312.0
122,OK_OKLAHOMA CITY,2022-10-21,65.0,88.0,92.0,146.0,29.0,437.0
123,OK_OKLAHOMA CITY,2022-10-28,63.0,73.0,38.0,105.0,29.0,318.0
124,OK_OKLAHOMA CITY,2022-11-04,38.0,44.0,47.0,36.0,11.0,182.0
125,OK_OKLAHOMA CITY,2022-11-11,39.0,53.0,22.0,35.0,14.0,169.0
126,OK_OKLAHOMA CITY,2022-11-18,51.0,48.0,30.0,22.0,19.0,177.0
127,OK_OKLAHOMA CITY,2022-11-25,68.0,65.0,97.0,49.0,31.0,319.0
128,OK_OKLAHOMA CITY,2022-12-02,106.0,96.0,143.0,32.0,53.0,444.0
129,OK_OKLAHOMA CITY,2022-12-09,116.0,103.0,150.0,95.0,59.0,545.0
130,OK_OKLAHOMA CITY,2022-12-16,125.0,156.0,109.0,54.0,63.0,526.0
131,OK_OKLAHOMA CITY,2022-12-23,141.0,183.0,141.0,56.0,68.0,609.0
132,OK_OKLAHOMA CITY,2022-12-30,138.0,206.0,174.0,142.0,93.0,775.0
133,OK_OKLAHOMA CITY,2023-01-06,131.0,169.0,165.0,169.0,70.0,720.0
134,OK_OKLAHOMA CITY,2023-01-13,68.0,116.0,116.0,182.0,49.0,538.0
135,OK_OKLAHOMA CITY,2023-01-20,77.0,153.0,110.0,146.0,26.0,518.0
136,OK_OKLAHOMA CITY,2023-01-27,71.0,134.0,89.0,159.0,52.0,517.0
137,OK_OKLAHOMA CITY,2023-02-03,69.0,143.0,138.0,134.0,67.0,559.0
138,OK_OKLAHOMA CITY,2023-02-10,70.0,129.0,104.0,43.0,62.0,412.0
139,OK_OKLAHOMA CITY,2023-02-17,66.0,99.0,98.0,11.0,46.0,331.0
140,OK_OKLAHOMA CITY,2023-02-24,50.0,61.0,85.0,26.0,36.0,265.0
141,OK_OKLAHOMA CITY,2023-03-03,6.0,20.0,0.0,5.0,4.0,42.0
