,loc,datetime,390028,390050,390090,390102,390107,390114,390164,390228,total_cnts
0,PA_PITTSBURGH,2020-07-10,16.0,0.0,0.0,0.0,14.0,0.0,33.0,0.0,63.0
1,PA_PITTSBURGH,2020-07-17,34.0,0.0,11.0,21.0,33.0,11.0,100.0,56.0,266.0
2,PA_PITTSBURGH,2020-07-24,110.0,49.0,63.0,46.0,105.0,35.0,305.0,59.0,772.0
3,PA_PITTSBURGH,2020-07-31,123.0,124.0,62.0,33.0,93.0,25.0,275.0,45.0,780.0
4,PA_PITTSBURGH,2020-08-07,146.0,103.0,35.0,66.0,101.0,24.0,210.0,50.0,735.0
5,PA_PITTSBURGH,2020-08-14,69.0,81.0,42.0,38.0,78.0,12.0,121.0,52.0,493.0
6,PA_PITTSBURGH,2020-08-21,43.0,61.0,39.0,6.0,79.0,6.0,107.0,49.0,390.0
7,PA_PITTSBURGH,2020-08-28,25.0,62.0,8.0,12.0,46.0,20.0,64.0,19.0,256.0
8,PA_PITTSBURGH,2020-09-04,34.0,46.0,0.0,5.0,45.0,15.0,72.0,33.0,250.0
9,PA_PITTSBURGH,2020-09-11,17.0,36.0,8.0,4.0,20.0,0.0,52.0,19.0,156.0
10,PA_PITTSBURGH,2020-09-18,16.0,27.0,9.0,5.0,10.0,0.0,36.0,11.0,114.0
11,PA_PITTSBURGH,2020-09-25,22.0,25.0,0.0,5.0,34.0,19.0,86.0,14.0,205.0
12,PA_PITTSBURGH,2020-10-02,32.0,60.0,0.0,0.0,45.0,18.0,100.0,31.0,286.0
13,PA_PITTSBURGH,2020-10-09,48.0,26.0,19.0,15.0,83.0,12.0,87.0,45.0,335.0
14,PA_PITTSBURGH,2020-10-16,72.0,13.0,51.0,56.0,91.0,12.0,118.0,45.0,458.0
15,PA_PITTSBURGH,2020-10-23,99.0,65.0,55.0,79.0,79.0,13.0,180.0,30.0,600.0
16,PA_PITTSBURGH,2020-10-30,49.0,83.0,47.0,53.0,103.0,31.0,221.0,37.0,624.0
17,PA_PITTSBURGH,2020-11-06,106.0,99.0,63.0,101.0,179.0,96.0,283.0,106.0,1033.0
18,PA_PITTSBURGH,2020-11-13,143.0,178.0,90.0,112.0,249.0,162.0,363.0,194.0,1491.0
19,PA_PITTSBURGH,2020-11-20,202.0,294.0,115.0,179.0,310.0,181.0,582.0,228.0,2091.0
20,PA_PITTSBURGH,2020-11-27,246.0,357.0,143.0,312.0,371.0,147.0,894.0,259.0,2739.0
21,PA_PITTSBURGH,2020-12-04,309.0,488.0,164.0,394.0,512.0,167.0,1093.0,392.0,3519.0
22,PA_PITTSBURGH,2020-12-11,339.0,569.0,176.0,425.0,529.0,159.0,1178.0,348.0,3738.0
23,PA_PITTSBURGH,2020-12-18,350.0,532.0,146.0,314.0,485.0,174.0,1002.0,333.0,3371.0
24,PA_PITTSBURGH,2020-12-25,386.0,535.0,120.0,327.0,509.0,167.0,944.0,359.0,3381.0
25,PA_PITTSBURGH,2021-01-01,292.0,398.0,116.0,257.0,397.0,125.0,765.0,374.0,2774.0
26,PA_PITTSBURGH,2021-01-08,200.0,315.0,96.0,216.0,278.0,111.0,616.0,263.0,2150.0
27,PA_PITTSBURGH,2021-01-15,104.0,321.0,67.0,146.0,201.0,71.0,486.0,253.0,1696.0
28,PA_PITTSBURGH,2021-01-22,126.0,214.0,75.0,117.0,157.0,48.0,437.0,174.0,1385.0
29,PA_PITTSBURGH,2021-01-29,96.0,203.0,57.0,116.0,203.0,50.0,401.0,166.0,1345.0
30,PA_PITTSBURGH,2021-02-05,66.0,117.0,49.0,95.0,115.0,43.0,333.0,203.0,1080.0
31,PA_PITTSBURGH,2021-02-12,64.0,137.0,53.0,84.0,99.0,13.0,288.0,158.0,976.0
32,PA_PITTSBURGH,2021-02-19,57.0,71.0,52.0,66.0,98.0,26.0,304.0,106.0,820.0
33,PA_PITTSBURGH,2021-02-26,54.0,89.0,79.0,72.0,79.0,13.0,249.0,64.0,746.0
34,PA_PITTSBURGH,2021-03-05,94.0,116.0,71.0,62.0,86.0,13.0,194.0,61.0,735.0
35,PA_PITTSBURGH,2021-03-12,77.0,123.0,40.0,66.0,76.0,5.0,160.0,86.0,681.0
36,PA_PITTSBURGH,2021-03-19,112.0,121.0,55.0,68.0,74.0,10.0,208.0,118.0,814.0
37,PA_PITTSBURGH,2021-03-26,116.0,140.0,67.0,98.0,104.0,34.0,257.0,102.0,963.0
38,PA_PITTSBURGH,2021-04-02,113.0,186.0,54.0,66.0,134.0,47.0,337.0,111.0,1076.0
39,PA_PITTSBURGH,2021-04-09,112.0,171.0,82.0,69.0,90.0,103.0,372.0,106.0,1129.0
40,PA_PITTSBURGH,2021-04-16,93.0,202.0,60.0,69.0,136.0,84.0,378.0,120.0,1146.0
41,PA_PITTSBURGH,2021-04-23,83.0,170.0,50.0,64.0,126.0,60.0,322.0,118.0,1003.0
42,PA_PITTSBURGH,2021-04-30,78.0,133.0,67.0,51.0,111.0,53.0,294.0,91.0,882.0
43,PA_PITTSBURGH,2021-05-07,78.0,129.0,37.0,44.0,84.0,50.0,212.0,75.0,719.0
44,PA_PITTSBURGH,2021-05-14,71.0,76.0,41.0,40.0,45.0,39.0,190.0,60.0,580.0
45,PA_PITTSBURGH,2021-05-21,44.0,60.0,34.0,24.0,65.0,17.0,158.0,43.0,461.0
46,PA_PITTSBURGH,2021-05-28,43.0,47.0,27.0,41.0,49.0,20.0,148.0,38.0,444.0
47,PA_PITTSBURGH,2021-06-04,9.0,55.0,10.0,31.0,44.0,4.0,109.0,21.0,312.0
48,PA_PITTSBURGH,2021-06-11,13.0,45.0,8.0,30.0,15.0,7.0,67.0,14.0,224.0
49,PA_PITTSBURGH,2021-06-18,5.0,30.0,0.0,25.0,14.0,12.0,79.0,18.0,207.0
50,PA_PITTSBURGH,2021-06-25,14.0,16.0,0.0,19.0,12.0,0.0,76.0,10.0,163.0
51,PA_PITTSBURGH,2021-07-02,18.0,9.0,7.0,7.0,17.0,0.0,50.0,11.0,131.0
52,PA_PITTSBURGH,2021-07-09,10.0,20.0,0.0,4.0,8.0,0.0,38.0,29.0,120.0
53,PA_PITTSBURGH,2021-07-16,15.0,40.0,8.0,5.0,19.0,8.0,20.0,58.0,191.0
54,PA_PITTSBURGH,2021-07-23,36.0,31.0,18.0,20.0,13.0,0.0,48.0,75.0,246.0
55,PA_PITTSBURGH,2021-07-30,55.0,28.0,11.0,28.0,19.0,16.0,82.0,101.0,347.0
56,PA_PITTSBURGH,2021-08-06,99.0,69.0,15.0,28.0,57.0,28.0,114.0,88.0,531.0
57,PA_PITTSBURGH,2021-08-13,132.0,108.0,17.0,54.0,121.0,38.0,168.0,120.0,798.0
58,PA_PITTSBURGH,2021-08-20,94.0,189.0,34.0,92.0,152.0,21.0,210.0,145.0,977.0
59,PA_PITTSBURGH,2021-08-27,86.0,205.0,29.0,110.0,180.0,54.0,275.0,155.0,1125.0
60,PA_PITTSBURGH,2021-09-03,107.0,190.0,43.0,86.0,213.0,56.0,319.0,139.0,1166.0
61,PA_PITTSBURGH,2021-09-10,106.0,166.0,51.0,74.0,181.0,79.0,347.0,149.0,1171.0
62,PA_PITTSBURGH,2021-09-17,105.0,182.0,58.0,99.0,182.0,132.0,332.0,143.0,1250.0
63,PA_PITTSBURGH,2021-09-24,157.0,229.0,70.0,154.0,251.0,77.0,391.0,162.0,1501.0
64,PA_PITTSBURGH,2021-10-01,175.0,225.0,100.0,125.0,220.0,88.0,418.0,145.0,1515.0
65,PA_PITTSBURGH,2021-10-08,137.0,155.0,78.0,159.0,184.0,117.0,403.0,199.0,1462.0
66,PA_PITTSBURGH,2021-10-15,101.0,164.0,53.0,177.0,200.0,118.0,335.0,256.0,1440.0
67,PA_PITTSBURGH,2021-10-22,115.0,217.0,57.0,160.0,193.0,74.0,264.0,188.0,1305.0
68,PA_PITTSBURGH,2021-10-29,134.0,173.0,79.0,147.0,169.0,52.0,306.0,138.0,1236.0
69,PA_PITTSBURGH,2021-11-05,90.0,156.0,36.0,167.0,182.0,83.0,305.0,150.0,1203.0
70,PA_PITTSBURGH,2021-11-12,160.0,165.0,66.0,198.0,213.0,96.0,294.0,119.0,1334.0
71,PA_PITTSBURGH,2021-11-19,179.0,234.0,84.0,182.0,247.0,79.0,482.0,156.0,1678.0
72,PA_PITTSBURGH,2021-11-26,166.0,306.0,82.0,180.0,291.0,109.0,437.0,191.0,1775.0
73,PA_PITTSBURGH,2021-12-03,226.0,295.0,111.0,202.0,324.0,90.0,521.0,211.0,1995.0
74,PA_PITTSBURGH,2021-12-10,227.0,243.0,100.0,232.0,328.0,121.0,603.0,209.0,2103.0
75,PA_PITTSBURGH,2021-12-17,228.0,192.0,115.0,177.0,300.0,108.0,464.0,177.0,1803.0
76,PA_PITTSBURGH,2021-12-24,225.0,245.0,76.0,166.0,244.0,82.0,544.0,146.0,1760.0
77,PA_PITTSBURGH,2021-12-31,397.0,307.0,113.0,246.0,290.0,123.0,752.0,218.0,2506.0
78,PA_PITTSBURGH,2022-01-07,399.0,384.0,161.0,294.0,343.0,158.0,1103.0,299.0,3175.0
79,PA_PITTSBURGH,2022-01-14,433.0,360.0,130.0,341.0,371.0,186.0,1185.0,373.0,3403.0
80,PA_PITTSBURGH,2022-01-21,294.0,323.0,90.0,304.0,296.0,104.0,975.0,387.0,2848.0
81,PA_PITTSBURGH,2022-01-28,214.0,218.0,97.0,203.0,206.0,66.0,781.0,206.0,2027.0
82,PA_PITTSBURGH,2022-02-04,167.0,229.0,73.0,160.0,136.0,48.0,623.0,128.0,1589.0
83,PA_PITTSBURGH,2022-02-11,131.0,182.0,57.0,78.0,104.0,36.0,503.0,121.0,1247.0
84,PA_PITTSBURGH,2022-02-18,80.0,140.0,23.0,49.0,64.0,20.0,411.0,104.0,903.0
85,PA_PITTSBURGH,2022-02-25,44.0,89.0,37.0,20.0,51.0,20.0,306.0,80.0,657.0
86,PA_PITTSBURGH,2022-03-04,63.0,44.0,32.0,20.0,27.0,7.0,211.0,55.0,466.0
87,PA_PITTSBURGH,2022-03-11,54.0,42.0,15.0,29.0,12.0,0.0,186.0,36.0,374.0
88,PA_PITTSBURGH,2022-03-18,23.0,57.0,19.0,32.0,21.0,9.0,176.0,50.0,391.0
89,PA_PITTSBURGH,2022-03-25,21.0,27.0,16.0,19.0,27.0,16.0,149.0,28.0,311.0
90,PA_PITTSBURGH,2022-04-01,25.0,13.0,4.0,0.0,13.0,0.0,115.0,4.0,182.0
91,PA_PITTSBURGH,2022-04-08,25.0,12.0,7.0,19.0,0.0,5.0,72.0,14.0,154.0
92,PA_PITTSBURGH,2022-04-15,25.0,17.0,18.0,10.0,8.0,11.0,73.0,20.0,191.0
93,PA_PITTSBURGH,2022-04-22,9.0,40.0,9.0,10.0,14.0,7.0,106.0,24.0,224.0
94,PA_PITTSBURGH,2022-04-29,41.0,34.0,23.0,21.0,23.0,21.0,198.0,25.0,396.0
95,PA_PITTSBURGH,2022-05-06,77.0,44.0,21.0,50.0,54.0,35.0,167.0,34.0,492.0
96,PA_PITTSBURGH,2022-05-13,62.0,35.0,40.0,77.0,80.0,29.0,236.0,94.0,653.0
97,PA_PITTSBURGH,2022-05-20,54.0,72.0,49.0,40.0,81.0,27.0,285.0,121.0,739.0
98,PA_PITTSBURGH,2022-05-27,83.0,89.0,40.0,44.0,104.0,41.0,271.0,116.0,805.0
99,PA_PITTSBURGH,2022-06-03,80.0,90.0,46.0,77.0,104.0,19.0,223.0,122.0,765.0
100,PA_PITTSBURGH,2022-06-10,59.0,95.0,41.0,53.0,89.0,25.0,198.0,112.0,693.0
101,PA_PITTSBURGH,2022-06-17,42.0,50.0,48.0,10.0,85.0,33.0,234.0,111.0,640.0
102,PA_PITTSBURGH,2022-06-24,60.0,54.0,24.0,36.0,76.0,18.0,250.0,71.0,608.0
103,PA_PITTSBURGH,2022-07-01,53.0,57.0,13.0,36.0,81.0,32.0,244.0,101.0,634.0
104,PA_PITTSBURGH,2022-07-08,64.0,56.0,18.0,37.0,113.0,57.0,271.0,103.0,732.0
105,PA_PITTSBURGH,2022-07-15,64.0,45.0,41.0,110.0,83.0,63.0,332.0,133.0,875.0
106,PA_PITTSBURGH,2022-07-22,65.0,51.0,35.0,91.0,100.0,43.0,275.0,108.0,775.0
107,PA_PITTSBURGH,2022-07-29,127.0,74.0,26.0,74.0,152.0,56.0,242.0,122.0,877.0
108,PA_PITTSBURGH,2022-08-05,70.0,102.0,54.0,82.0,99.0,64.0,283.0,153.0,907.0
109,PA_PITTSBURGH,2022-08-12,58.0,117.0,83.0,69.0,105.0,28.0,343.0,111.0,918.0
110,PA_PITTSBURGH,2022-08-19,69.0,76.0,57.0,79.0,108.0,28.0,372.0,125.0,914.0
111,PA_PITTSBURGH,2022-08-26,91.0,81.0,45.0,95.0,100.0,24.0,306.0,82.0,833.0
112,PA_PITTSBURGH,2022-09-02,78.0,81.0,46.0,75.0,155.0,31.0,308.0,102.0,880.0
113,PA_PITTSBURGH,2022-09-09,63.0,92.0,16.0,74.0,115.0,20.0,267.0,88.0,735.0
114,PA_PITTSBURGH,2022-09-16,39.0,78.0,15.0,63.0,83.0,39.0,318.0,111.0,750.0
115,PA_PITTSBURGH,2022-09-23,68.0,75.0,30.0,52.0,78.0,60.0,305.0,75.0,743.0
116,PA_PITTSBURGH,2022-09-30,48.0,70.0,36.0,73.0,82.0,45.0,329.0,70.0,753.0
117,PA_PITTSBURGH,2022-10-07,77.0,81.0,32.0,85.0,103.0,20.0,317.0,131.0,858.0
118,PA_PITTSBURGH,2022-10-14,74.0,55.0,11.0,62.0,126.0,34.0,261.0,132.0,767.0
119,PA_PITTSBURGH,2022-10-21,64.0,103.0,25.0,52.0,133.0,30.0,205.0,129.0,763.0
120,PA_PITTSBURGH,2022-10-28,71.0,113.0,16.0,38.0,95.0,20.0,274.0,151.0,794.0
121,PA_PITTSBURGH,2022-11-04,109.0,102.0,12.0,42.0,101.0,55.0,306.0,100.0,842.0
122,PA_PITTSBURGH,2022-11-11,81.0,37.0,17.0,49.0,120.0,29.0,300.0,114.0,754.0
123,PA_PITTSBURGH,2022-11-18,47.0,39.0,16.0,63.0,61.0,24.0,260.0,78.0,592.0
124,PA_PITTSBURGH,2022-11-25,52.0,80.0,26.0,55.0,103.0,35.0,266.0,104.0,726.0
125,PA_PITTSBURGH,2022-12-02,75.0,76.0,33.0,64.0,108.0,22.0,260.0,132.0,770.0
126,PA_PITTSBURGH,2022-12-09,54.0,69.0,37.0,71.0,110.0,36.0,301.0,118.0,796.0
127,PA_PITTSBURGH,2022-12-16,53.0,68.0,20.0,65.0,65.0,43.0,321.0,129.0,773.0
128,PA_PITTSBURGH,2022-12-23,45.0,79.0,29.0,83.0,136.0,47.0,329.0,123.0,881.0
129,PA_PITTSBURGH,2022-12-30,62.0,102.0,23.0,87.0,164.0,47.0,389.0,102.0,980.0
130,PA_PITTSBURGH,2023-01-06,104.0,55.0,44.0,90.0,146.0,47.0,383.0,65.0,934.0
131,PA_PITTSBURGH,2023-01-13,60.0,88.0,32.0,60.0,113.0,45.0,294.0,95.0,787.0
132,PA_PITTSBURGH,2023-01-20,61.0,83.0,15.0,50.0,96.0,52.0,295.0,84.0,741.0
133,PA_PITTSBURGH,2023-01-27,61.0,46.0,10.0,56.0,102.0,20.0,253.0,67.0,615.0
134,PA_PITTSBURGH,2023-02-03,52.0,47.0,28.0,52.0,84.0,22.0,256.0,79.0,620.0
135,PA_PITTSBURGH,2023-02-10,39.0,46.0,24.0,46.0,65.0,16.0,345.0,75.0,656.0
136,PA_PITTSBURGH,2023-02-17,41.0,67.0,18.0,57.0,69.0,25.0,304.0,101.0,682.0
137,PA_PITTSBURGH,2023-02-24,35.0,76.0,0.0,78.0,75.0,14.0,224.0,86.0,588.0
138,PA_PITTSBURGH,2023-03-03,9.0,27.0,0.0,16.0,13.0,6.0,81.0,40.0,192.0
