,state,date,32003,32031,total_cnts
67,NV,2020-08-02,21.0,0.0,22.0
68,NV,2020-08-03,22.0,1.0,25.0
69,NV,2020-08-04,27.0,1.0,30.0
70,NV,2020-08-05,27.0,1.0,29.0
71,NV,2020-08-06,23.0,0.0,23.0
72,NV,2020-08-07,21.0,1.0,23.0
73,NV,2020-08-08,26.0,0.0,27.0
74,NV,2020-08-09,25.0,1.0,28.0
75,NV,2020-08-10,35.0,0.0,36.0
76,NV,2020-08-11,32.0,1.0,35.0
77,NV,2020-08-12,30.0,6.0,38.0
78,NV,2020-08-13,27.0,4.0,31.0
79,NV,2020-08-14,34.0,1.0,36.0
80,NV,2020-08-15,24.0,1.0,26.0
81,NV,2020-08-16,35.0,0.0,36.0
82,NV,2020-08-17,27.0,0.0,28.0
83,NV,2020-08-18,23.0,1.0,25.0
84,NV,2020-08-19,23.0,1.0,24.0
85,NV,2020-08-20,22.0,1.0,23.0
86,NV,2020-08-21,26.0,1.0,27.0
87,NV,2020-08-22,14.0,0.0,14.0
88,NV,2020-08-23,22.0,0.0,22.0
89,NV,2020-08-24,10.0,1.0,12.0
90,NV,2020-08-25,10.0,1.0,11.0
91,NV,2020-08-26,13.0,1.0,15.0
92,NV,2020-08-27,19.0,0.0,20.0
93,NV,2020-08-28,14.0,1.0,15.0
94,NV,2020-08-29,18.0,1.0,19.0
95,NV,2020-08-30,18.0,0.0,18.0
96,NV,2020-08-31,24.0,1.0,25.0
97,NV,2020-09-01,25.0,1.0,27.0
98,NV,2020-09-02,17.0,0.0,17.0
99,NV,2020-09-03,14.0,0.0,14.0
100,NV,2020-09-04,20.0,1.0,22.0
101,NV,2020-09-05,17.0,0.0,17.0
102,NV,2020-09-06,14.0,0.0,14.0
103,NV,2020-09-07,20.0,0.0,20.0
104,NV,2020-09-08,8.0,1.0,9.0
105,NV,2020-09-09,11.0,0.0,12.0
106,NV,2020-09-10,13.0,0.0,13.0
107,NV,2020-09-11,14.0,1.0,15.0
108,NV,2020-09-12,9.0,0.0,9.0
109,NV,2020-09-13,9.0,0.0,9.0
110,NV,2020-09-14,9.0,0.0,9.0
111,NV,2020-09-15,13.0,0.0,13.0
112,NV,2020-09-16,11.0,1.0,13.0
113,NV,2020-09-17,18.0,1.0,21.0
114,NV,2020-09-18,17.0,0.0,17.0
115,NV,2020-09-19,12.0,1.0,13.0
116,NV,2020-09-20,17.0,1.0,20.0
117,NV,2020-09-21,16.0,1.0,17.0
118,NV,2020-09-22,10.0,1.0,11.0
119,NV,2020-09-23,13.0,0.0,13.0
120,NV,2020-09-24,14.0,1.0,15.0
121,NV,2020-09-25,16.0,1.0,18.0
122,NV,2020-09-26,16.0,1.0,17.0
123,NV,2020-09-27,14.0,1.0,15.0
124,NV,2020-09-28,16.0,1.0,17.0
125,NV,2020-09-29,12.0,0.0,12.0
126,NV,2020-09-30,12.0,1.0,13.0
127,NV,2020-10-01,24.0,1.0,25.0
128,NV,2020-10-02,15.0,1.0,16.0
129,NV,2020-10-03,10.0,1.0,11.0
130,NV,2020-10-04,14.0,0.0,14.0
131,NV,2020-10-05,20.0,0.0,20.0
132,NV,2020-10-06,7.0,0.0,8.0
133,NV,2020-10-07,13.0,1.0,15.0
134,NV,2020-10-08,13.0,0.0,14.0
135,NV,2020-10-09,25.0,0.0,25.0
136,NV,2020-10-10,19.0,1.0,20.0
137,NV,2020-10-11,8.0,0.0,8.0
138,NV,2020-10-12,23.0,1.0,24.0
139,NV,2020-10-13,17.0,1.0,19.0
140,NV,2020-10-14,19.0,1.0,20.0
141,NV,2020-10-15,15.0,0.0,15.0
142,NV,2020-10-16,16.0,1.0,17.0
143,NV,2020-10-17,34.0,0.0,34.0
144,NV,2020-10-18,19.0,1.0,20.0
145,NV,2020-10-19,18.0,1.0,19.0
146,NV,2020-10-20,21.0,0.0,22.0
147,NV,2020-10-21,38.0,1.0,40.0
148,NV,2020-10-22,27.0,1.0,28.0
149,NV,2020-10-23,25.0,4.0,30.0
150,NV,2020-10-24,18.0,0.0,18.0
151,NV,2020-10-25,16.0,1.0,18.0
152,NV,2020-10-26,20.0,1.0,23.0
153,NV,2020-10-27,18.0,1.0,19.0
154,NV,2020-10-28,20.0,1.0,22.0
155,NV,2020-10-29,15.0,1.0,17.0
156,NV,2020-10-30,32.0,7.0,39.0
157,NV,2020-10-31,23.0,1.0,27.0
158,NV,2020-11-01,21.0,5.0,29.0
159,NV,2020-11-02,29.0,1.0,32.0
160,NV,2020-11-03,21.0,1.0,23.0
161,NV,2020-11-04,24.0,4.0,28.0
162,NV,2020-11-05,28.0,5.0,36.0
163,NV,2020-11-06,18.0,1.0,23.0
164,NV,2020-11-07,29.0,7.0,38.0
165,NV,2020-11-08,23.0,4.0,29.0
166,NV,2020-11-09,35.0,6.0,44.0
167,NV,2020-11-10,25.0,7.0,34.0
168,NV,2020-11-11,38.0,7.0,47.0
169,NV,2020-11-12,21.0,4.0,28.0
0,NV,2020-11-13,32.0,5.0,39.0
170,NV,2020-11-14,41.0,1.0,45.0
171,NV,2020-11-15,24.0,0.0,26.0
172,NV,2020-11-16,40.0,5.0,48.0
173,NV,2020-11-17,28.0,8.0,38.0
174,NV,2020-11-18,31.0,9.0,43.0
175,NV,2020-11-19,28.0,12.0,44.0
176,NV,2020-11-20,39.0,4.0,46.0
177,NV,2020-11-21,27.0,7.0,39.0
178,NV,2020-11-22,41.0,4.0,48.0
179,NV,2020-11-23,46.0,10.0,61.0
1,NV,2020-11-24,39.0,5.0,49.0
180,NV,2020-11-25,41.0,6.0,51.0
181,NV,2020-11-26,40.0,13.0,57.0
182,NV,2020-11-27,51.0,7.0,60.0
183,NV,2020-11-28,35.0,1.0,39.0
184,NV,2020-11-29,50.0,4.0,57.0
185,NV,2020-11-30,49.0,1.0,54.0
186,NV,2020-12-01,60.0,6.0,72.0
2,NV,2020-12-02,52.0,6.0,61.0
187,NV,2020-12-03,49.0,10.0,63.0
188,NV,2020-12-04,56.0,7.0,68.0
189,NV,2020-12-05,49.0,5.0,55.0
190,NV,2020-12-06,53.0,8.0,65.0
191,NV,2020-12-07,58.0,5.0,68.0
192,NV,2020-12-08,68.0,10.0,82.0
193,NV,2020-12-09,69.0,9.0,86.0
194,NV,2020-12-10,41.0,6.0,49.0
195,NV,2020-12-11,53.0,12.0,69.0
196,NV,2020-12-12,76.0,5.0,87.0
197,NV,2020-12-13,52.0,6.0,62.0
198,NV,2020-12-14,63.0,1.0,67.0
199,NV,2020-12-15,68.0,9.0,81.0
3,NV,2020-12-16,56.0,4.0,65.0
200,NV,2020-12-17,54.0,7.0,64.0
201,NV,2020-12-18,49.0,4.0,59.0
202,NV,2020-12-19,66.0,7.0,76.0
203,NV,2020-12-20,59.0,7.0,69.0
204,NV,2020-12-21,72.0,4.0,79.0
205,NV,2020-12-22,48.0,9.0,60.0
206,NV,2020-12-23,65.0,5.0,74.0
207,NV,2020-12-24,43.0,5.0,50.0
208,NV,2020-12-25,46.0,6.0,56.0
209,NV,2020-12-26,67.0,1.0,70.0
210,NV,2020-12-27,63.0,1.0,67.0
4,NV,2020-12-28,94.0,7.0,107.0
211,NV,2020-12-29,69.0,1.0,75.0
212,NV,2020-12-30,64.0,5.0,71.0
213,NV,2020-12-31,52.0,5.0,63.0
214,NV,2021-01-01,158.0,5.0,168.0
215,NV,2021-01-02,63.0,5.0,75.0
5,NV,2021-01-03,52.0,1.0,56.0
216,NV,2021-01-04,54.0,5.0,61.0
217,NV,2021-01-05,63.0,5.0,72.0
218,NV,2021-01-06,58.0,1.0,62.0
219,NV,2021-01-07,56.0,4.0,62.0
6,NV,2021-01-08,60.0,4.0,68.0
220,NV,2021-01-09,54.0,1.0,62.0
221,NV,2021-01-10,54.0,6.0,63.0
7,NV,2021-01-11,67.0,5.0,79.0
8,NV,2021-01-12,54.0,1.0,60.0
222,NV,2021-01-13,53.0,6.0,60.0
9,NV,2021-01-14,48.0,9.0,61.0
223,NV,2021-01-15,50.0,1.0,55.0
224,NV,2021-01-16,58.0,4.0,64.0
225,NV,2021-01-17,54.0,5.0,62.0
226,NV,2021-01-18,66.0,1.0,70.0
10,NV,2021-01-19,36.0,4.0,41.0
11,NV,2021-01-20,60.0,5.0,67.0
227,NV,2021-01-21,53.0,4.0,60.0
228,NV,2021-01-22,51.0,6.0,60.0
229,NV,2021-01-23,50.0,7.0,59.0
230,NV,2021-01-24,42.0,1.0,44.0
231,NV,2021-01-25,40.0,1.0,43.0
232,NV,2021-01-26,40.0,5.0,47.0
233,NV,2021-01-27,30.0,0.0,32.0
234,NV,2021-01-28,34.0,1.0,37.0
235,NV,2021-01-29,36.0,1.0,39.0
236,NV,2021-01-30,45.0,0.0,47.0
237,NV,2021-01-31,30.0,0.0,32.0
238,NV,2021-02-01,56.0,1.0,61.0
12,NV,2021-02-02,39.0,6.0,48.0
239,NV,2021-02-03,30.0,4.0,36.0
240,NV,2021-02-04,33.0,1.0,37.0
241,NV,2021-02-05,27.0,1.0,31.0
242,NV,2021-02-06,22.0,1.0,23.0
243,NV,2021-02-07,17.0,0.0,17.0
244,NV,2021-02-08,29.0,1.0,32.0
245,NV,2021-02-09,31.0,1.0,36.0
246,NV,2021-02-10,36.0,0.0,39.0
247,NV,2021-02-11,28.0,1.0,29.0
248,NV,2021-02-12,17.0,4.0,22.0
249,NV,2021-02-13,18.0,5.0,23.0
250,NV,2021-02-14,19.0,1.0,21.0
251,NV,2021-02-15,20.0,1.0,22.0
252,NV,2021-02-16,17.0,1.0,19.0
253,NV,2021-02-17,16.0,1.0,19.0
254,NV,2021-02-18,13.0,0.0,15.0
255,NV,2021-02-19,22.0,1.0,25.0
256,NV,2021-02-20,12.0,0.0,13.0
257,NV,2021-02-21,8.0,1.0,10.0
258,NV,2021-02-22,23.0,1.0,25.0
259,NV,2021-02-23,14.0,1.0,17.0
260,NV,2021-02-24,21.0,1.0,23.0
261,NV,2021-02-25,11.0,0.0,14.0
262,NV,2021-02-26,15.0,0.0,16.0
263,NV,2021-02-27,11.0,0.0,11.0
264,NV,2021-02-28,13.0,0.0,14.0
265,NV,2021-03-01,24.0,0.0,28.0
266,NV,2021-03-02,19.0,1.0,22.0
267,NV,2021-03-03,16.0,0.0,17.0
268,NV,2021-03-04,12.0,0.0,13.0
269,NV,2021-03-05,13.0,1.0,15.0
270,NV,2021-03-06,12.0,1.0,15.0
271,NV,2021-03-07,9.0,1.0,11.0
272,NV,2021-03-08,10.0,0.0,10.0
273,NV,2021-03-09,13.0,1.0,14.0
274,NV,2021-03-10,10.0,0.0,11.0
275,NV,2021-03-11,10.0,1.0,13.0
276,NV,2021-03-12,17.0,0.0,19.0
277,NV,2021-03-13,10.0,0.0,11.0
278,NV,2021-03-14,6.0,0.0,6.0
279,NV,2021-03-15,16.0,0.0,19.0
280,NV,2021-03-16,14.0,0.0,15.0
281,NV,2021-03-17,8.0,1.0,9.0
282,NV,2021-03-18,14.0,1.0,16.0
283,NV,2021-03-19,14.0,0.0,14.0
284,NV,2021-03-20,14.0,0.0,15.0
285,NV,2021-03-21,6.0,0.0,6.0
13,NV,2021-03-22,11.0,0.0,13.0
286,NV,2021-03-23,15.0,1.0,17.0
287,NV,2021-03-24,10.0,1.0,12.0
288,NV,2021-03-25,6.0,1.0,8.0
289,NV,2021-03-26,7.0,0.0,8.0
290,NV,2021-03-27,11.0,1.0,13.0
291,NV,2021-03-28,16.0,0.0,16.0
292,NV,2021-03-29,19.0,0.0,20.0
293,NV,2021-03-30,7.0,1.0,9.0
294,NV,2021-03-31,19.0,0.0,20.0
295,NV,2021-04-01,20.0,0.0,20.0
14,NV,2021-04-02,13.0,0.0,16.0
296,NV,2021-04-03,10.0,1.0,11.0
297,NV,2021-04-04,11.0,0.0,11.0
15,NV,2021-04-05,18.0,1.0,21.0
298,NV,2021-04-06,10.0,0.0,10.0
299,NV,2021-04-07,6.0,1.0,7.0
16,NV,2021-04-08,9.0,0.0,10.0
300,NV,2021-04-09,16.0,1.0,19.0
301,NV,2021-04-10,11.0,0.0,11.0
302,NV,2021-04-11,11.0,0.0,11.0
303,NV,2021-04-12,18.0,1.0,19.0
304,NV,2021-04-13,17.0,1.0,19.0
305,NV,2021-04-14,20.0,0.0,22.0
306,NV,2021-04-15,11.0,0.0,11.0
307,NV,2021-04-16,8.0,0.0,8.0
308,NV,2021-04-17,16.0,1.0,17.0
309,NV,2021-04-18,12.0,0.0,13.0
310,NV,2021-04-19,16.0,1.0,18.0
311,NV,2021-04-20,18.0,0.0,20.0
312,NV,2021-04-21,24.0,0.0,24.0
313,NV,2021-04-22,15.0,1.0,16.0
17,NV,2021-04-23,16.0,1.0,20.0
314,NV,2021-04-24,13.0,0.0,13.0
315,NV,2021-04-25,11.0,0.0,12.0
316,NV,2021-04-26,17.0,0.0,18.0
317,NV,2021-04-27,11.0,0.0,12.0
318,NV,2021-04-28,18.0,0.0,19.0
319,NV,2021-04-29,11.0,1.0,12.0
320,NV,2021-04-30,12.0,1.0,14.0
321,NV,2021-05-01,15.0,1.0,17.0
322,NV,2021-05-02,16.0,0.0,16.0
323,NV,2021-05-03,10.0,0.0,10.0
324,NV,2021-05-04,16.0,0.0,16.0
325,NV,2021-05-05,13.0,1.0,14.0
326,NV,2021-05-06,9.0,0.0,9.0
18,NV,2021-05-07,16.0,0.0,18.0
19,NV,2021-05-08,11.0,0.0,12.0
327,NV,2021-05-09,14.0,0.0,14.0
328,NV,2021-05-10,13.0,0.0,14.0
329,NV,2021-05-11,14.0,0.0,14.0
330,NV,2021-05-12,16.0,1.0,17.0
331,NV,2021-05-13,6.0,1.0,8.0
332,NV,2021-05-14,12.0,0.0,12.0
333,NV,2021-05-15,12.0,1.0,14.0
334,NV,2021-05-16,14.0,1.0,15.0
335,NV,2021-05-17,13.0,0.0,13.0
336,NV,2021-05-18,11.0,1.0,13.0
337,NV,2021-05-19,13.0,0.0,14.0
338,NV,2021-05-20,9.0,1.0,10.0
339,NV,2021-05-21,6.0,0.0,6.0
340,NV,2021-05-22,6.0,0.0,6.0
341,NV,2021-05-23,8.0,0.0,8.0
342,NV,2021-05-24,9.0,0.0,9.0
343,NV,2021-05-25,7.0,0.0,7.0
344,NV,2021-05-26,13.0,0.0,14.0
345,NV,2021-05-27,13.0,0.0,16.0
346,NV,2021-05-28,13.0,1.0,15.0
347,NV,2021-05-29,10.0,0.0,10.0
348,NV,2021-05-30,1.0,0.0,1.0
349,NV,2021-05-31,9.0,0.0,9.0
350,NV,2021-06-01,18.0,0.0,18.0
351,NV,2021-06-02,8.0,0.0,9.0
352,NV,2021-06-03,13.0,0.0,13.0
353,NV,2021-06-04,11.0,0.0,11.0
354,NV,2021-06-05,7.0,1.0,8.0
355,NV,2021-06-06,8.0,0.0,9.0
356,NV,2021-06-07,10.0,0.0,11.0
20,NV,2021-06-08,6.0,1.0,8.0
357,NV,2021-06-09,9.0,1.0,10.0
358,NV,2021-06-10,9.0,0.0,10.0
21,NV,2021-06-11,9.0,0.0,10.0
359,NV,2021-06-12,6.0,1.0,8.0
360,NV,2021-06-13,6.0,0.0,6.0
361,NV,2021-06-14,6.0,1.0,7.0
362,NV,2021-06-15,12.0,1.0,14.0
363,NV,2021-06-16,8.0,1.0,9.0
364,NV,2021-06-17,9.0,0.0,9.0
365,NV,2021-06-18,13.0,0.0,14.0
22,NV,2021-06-19,11.0,0.0,12.0
366,NV,2021-06-20,5.0,0.0,6.0
367,NV,2021-06-21,16.0,1.0,17.0
368,NV,2021-06-22,14.0,1.0,15.0
369,NV,2021-06-23,19.0,0.0,20.0
370,NV,2021-06-24,21.0,0.0,22.0
371,NV,2021-06-25,8.0,1.0,10.0
372,NV,2021-06-26,12.0,0.0,13.0
373,NV,2021-06-27,14.0,0.0,14.0
374,NV,2021-06-28,26.0,0.0,26.0
375,NV,2021-06-29,24.0,0.0,25.0
376,NV,2021-06-30,27.0,0.0,27.0
377,NV,2021-07-01,36.0,1.0,38.0
378,NV,2021-07-02,34.0,1.0,35.0
379,NV,2021-07-03,38.0,0.0,38.0
380,NV,2021-07-04,23.0,0.0,23.0
381,NV,2021-07-05,31.0,1.0,32.0
382,NV,2021-07-06,23.0,0.0,23.0
383,NV,2021-07-07,32.0,1.0,33.0
384,NV,2021-07-08,36.0,1.0,38.0
385,NV,2021-07-09,40.0,0.0,42.0
386,NV,2021-07-10,44.0,1.0,45.0
387,NV,2021-07-11,46.0,1.0,47.0
388,NV,2021-07-12,49.0,0.0,50.0
389,NV,2021-07-13,30.0,1.0,31.0
390,NV,2021-07-14,45.0,1.0,47.0
391,NV,2021-07-15,34.0,1.0,36.0
392,NV,2021-07-16,51.0,1.0,52.0
393,NV,2021-07-17,38.0,0.0,39.0
394,NV,2021-07-18,56.0,1.0,57.0
395,NV,2021-07-19,56.0,1.0,58.0
396,NV,2021-07-20,58.0,1.0,60.0
397,NV,2021-07-21,55.0,1.0,57.0
398,NV,2021-07-22,53.0,1.0,55.0
399,NV,2021-07-23,50.0,0.0,51.0
400,NV,2021-07-24,53.0,0.0,56.0
401,NV,2021-07-25,67.0,1.0,68.0
402,NV,2021-07-26,50.0,1.0,52.0
