,state,date,32003,32031,total_cnts
403,NV,2021-07-27,58.0,1.0,61.0
404,NV,2021-07-28,55.0,5.0,61.0
405,NV,2021-07-29,35.0,1.0,38.0
406,NV,2021-07-30,52.0,1.0,54.0
407,NV,2021-07-31,40.0,1.0,43.0
408,NV,2021-08-01,49.0,1.0,52.0
409,NV,2021-08-02,55.0,0.0,57.0
410,NV,2021-08-03,50.0,8.0,60.0
411,NV,2021-08-04,36.0,5.0,42.0
412,NV,2021-08-05,57.0,6.0,66.0
413,NV,2021-08-06,53.0,4.0,59.0
414,NV,2021-08-07,50.0,1.0,52.0
415,NV,2021-08-08,48.0,5.0,56.0
416,NV,2021-08-09,58.0,1.0,60.0
417,NV,2021-08-10,36.0,1.0,40.0
418,NV,2021-08-11,49.0,1.0,53.0
419,NV,2021-08-12,45.0,5.0,52.0
420,NV,2021-08-13,48.0,4.0,53.0
421,NV,2021-08-14,25.0,1.0,27.0
422,NV,2021-08-15,36.0,1.0,40.0
423,NV,2021-08-16,37.0,1.0,41.0
424,NV,2021-08-17,44.0,1.0,47.0
425,NV,2021-08-18,44.0,1.0,49.0
426,NV,2021-08-19,39.0,1.0,42.0
427,NV,2021-08-20,45.0,7.0,54.0
428,NV,2021-08-21,39.0,4.0,46.0
429,NV,2021-08-22,34.0,0.0,37.0
430,NV,2021-08-23,42.0,1.0,46.0
431,NV,2021-08-24,31.0,4.0,40.0
432,NV,2021-08-25,38.0,1.0,43.0
433,NV,2021-08-26,37.0,4.0,44.0
434,NV,2021-08-27,44.0,1.0,49.0
435,NV,2021-08-28,30.0,4.0,37.0
436,NV,2021-08-29,36.0,1.0,43.0
437,NV,2021-08-30,43.0,9.0,53.0
438,NV,2021-08-31,39.0,8.0,49.0
439,NV,2021-09-01,32.0,10.0,45.0
440,NV,2021-09-02,36.0,5.0,42.0
441,NV,2021-09-03,30.0,7.0,39.0
23,NV,2021-09-04,30.0,1.0,35.0
24,NV,2021-09-05,26.0,4.0,33.0
442,NV,2021-09-06,25.0,1.0,30.0
443,NV,2021-09-07,25.0,5.0,32.0
25,NV,2021-09-08,22.0,1.0,28.0
26,NV,2021-09-09,22.0,5.0,32.0
444,NV,2021-09-10,23.0,6.0,31.0
27,NV,2021-09-11,26.0,4.0,37.0
28,NV,2021-09-12,23.0,6.0,32.0
445,NV,2021-09-13,32.0,7.0,43.0
446,NV,2021-09-14,24.0,1.0,28.0
447,NV,2021-09-15,27.0,7.0,42.0
448,NV,2021-09-16,28.0,4.0,35.0
449,NV,2021-09-17,25.0,6.0,35.0
450,NV,2021-09-18,16.0,6.0,25.0
451,NV,2021-09-19,26.0,7.0,37.0
452,NV,2021-09-20,22.0,7.0,37.0
453,NV,2021-09-21,26.0,4.0,34.0
454,NV,2021-09-22,21.0,7.0,31.0
29,NV,2021-09-23,15.0,7.0,27.0
455,NV,2021-09-24,14.0,12.0,29.0
30,NV,2021-09-25,16.0,6.0,24.0
456,NV,2021-09-26,19.0,1.0,21.0
31,NV,2021-09-27,16.0,8.0,27.0
457,NV,2021-09-28,17.0,4.0,26.0
458,NV,2021-09-29,19.0,11.0,33.0
459,NV,2021-09-30,16.0,9.0,28.0
460,NV,2021-10-01,23.0,7.0,33.0
461,NV,2021-10-02,17.0,1.0,18.0
462,NV,2021-10-03,16.0,6.0,25.0
463,NV,2021-10-04,23.0,8.0,34.0
464,NV,2021-10-05,21.0,9.0,37.0
32,NV,2021-10-06,19.0,7.0,28.0
33,NV,2021-10-07,12.0,1.0,17.0
465,NV,2021-10-08,17.0,4.0,21.0
34,NV,2021-10-09,22.0,4.0,29.0
466,NV,2021-10-10,13.0,7.0,22.0
467,NV,2021-10-11,21.0,5.0,29.0
468,NV,2021-10-12,14.0,6.0,21.0
35,NV,2021-10-13,28.0,6.0,38.0
36,NV,2021-10-14,14.0,7.0,26.0
469,NV,2021-10-15,16.0,4.0,23.0
470,NV,2021-10-16,23.0,1.0,26.0
471,NV,2021-10-17,20.0,1.0,22.0
37,NV,2021-10-18,18.0,8.0,30.0
472,NV,2021-10-19,13.0,1.0,17.0
473,NV,2021-10-20,10.0,5.0,16.0
474,NV,2021-10-21,13.0,4.0,17.0
475,NV,2021-10-22,23.0,6.0,31.0
38,NV,2021-10-23,21.0,4.0,27.0
476,NV,2021-10-24,19.0,1.0,22.0
477,NV,2021-10-25,17.0,7.0,26.0
478,NV,2021-10-26,14.0,5.0,21.0
479,NV,2021-10-27,17.0,4.0,24.0
480,NV,2021-10-28,19.0,4.0,25.0
481,NV,2021-10-29,21.0,5.0,29.0
482,NV,2021-10-30,13.0,1.0,19.0
39,NV,2021-10-31,20.0,5.0,27.0
483,NV,2021-11-01,21.0,5.0,29.0
484,NV,2021-11-02,33.0,9.0,43.0
485,NV,2021-11-03,23.0,11.0,36.0
486,NV,2021-11-04,21.0,11.0,35.0
487,NV,2021-11-05,28.0,9.0,39.0
488,NV,2021-11-06,24.0,1.0,25.0
489,NV,2021-11-07,19.0,7.0,27.0
490,NV,2021-11-08,23.0,1.0,26.0
491,NV,2021-11-09,19.0,4.0,24.0
40,NV,2021-11-10,18.0,9.0,29.0
41,NV,2021-11-11,20.0,5.0,30.0
492,NV,2021-11-12,12.0,7.0,22.0
493,NV,2021-11-13,17.0,1.0,19.0
494,NV,2021-11-14,16.0,6.0,23.0
42,NV,2021-11-15,19.0,1.0,21.0
495,NV,2021-11-16,15.0,1.0,17.0
496,NV,2021-11-17,20.0,4.0,26.0
497,NV,2021-11-18,19.0,5.0,26.0
498,NV,2021-11-19,22.0,1.0,25.0
499,NV,2021-11-20,20.0,1.0,22.0
500,NV,2021-11-21,18.0,1.0,20.0
501,NV,2021-11-22,29.0,1.0,34.0
502,NV,2021-11-23,19.0,1.0,20.0
503,NV,2021-11-24,20.0,1.0,22.0
504,NV,2021-11-25,18.0,1.0,20.0
505,NV,2021-11-26,25.0,1.0,28.0
506,NV,2021-11-27,25.0,1.0,28.0
507,NV,2021-11-28,26.0,6.0,35.0
43,NV,2021-11-29,24.0,4.0,31.0
508,NV,2021-11-30,18.0,1.0,21.0
509,NV,2021-12-01,22.0,1.0,26.0
44,NV,2021-12-02,26.0,1.0,29.0
510,NV,2021-12-03,23.0,0.0,25.0
45,NV,2021-12-04,24.0,1.0,27.0
46,NV,2021-12-05,18.0,1.0,21.0
47,NV,2021-12-06,33.0,0.0,35.0
511,NV,2021-12-07,20.0,1.0,26.0
512,NV,2021-12-08,21.0,1.0,24.0
513,NV,2021-12-09,17.0,5.0,25.0
514,NV,2021-12-10,15.0,1.0,22.0
515,NV,2021-12-11,17.0,1.0,24.0
516,NV,2021-12-12,17.0,0.0,22.0
517,NV,2021-12-13,24.0,1.0,29.0
518,NV,2021-12-14,25.0,1.0,28.0
519,NV,2021-12-15,30.0,1.0,35.0
48,NV,2021-12-16,21.0,5.0,31.0
49,NV,2021-12-17,20.0,4.0,28.0
520,NV,2021-12-18,19.0,1.0,22.0
521,NV,2021-12-19,21.0,0.0,24.0
50,NV,2021-12-20,17.0,1.0,26.0
51,NV,2021-12-21,21.0,1.0,25.0
522,NV,2021-12-22,32.0,0.0,34.0
52,NV,2021-12-23,21.0,1.0,27.0
523,NV,2021-12-24,23.0,5.0,30.0
524,NV,2021-12-25,24.0,1.0,29.0
53,NV,2021-12-26,17.0,1.0,23.0
525,NV,2021-12-27,31.0,1.0,37.0
526,NV,2021-12-28,38.0,1.0,40.0
527,NV,2021-12-29,31.0,1.0,34.0
54,NV,2021-12-30,32.0,1.0,37.0
528,NV,2021-12-31,49.0,6.0,58.0
55,NV,2022-01-01,76.0,1.0,84.0
529,NV,2022-01-02,48.0,1.0,53.0
530,NV,2022-01-03,53.0,6.0,61.0
531,NV,2022-01-04,58.0,9.0,70.0
532,NV,2022-01-05,52.0,8.0,64.0
533,NV,2022-01-06,48.0,6.0,56.0
534,NV,2022-01-07,41.0,7.0,51.0
535,NV,2022-01-08,45.0,7.0,58.0
536,NV,2022-01-09,40.0,1.0,41.0
537,NV,2022-01-10,68.0,10.0,80.0
538,NV,2022-01-11,50.0,8.0,61.0
539,NV,2022-01-12,57.0,6.0,66.0
540,NV,2022-01-13,52.0,8.0,62.0
56,NV,2022-01-14,50.0,6.0,60.0
541,NV,2022-01-15,43.0,6.0,52.0
542,NV,2022-01-16,42.0,5.0,49.0
57,NV,2022-01-17,55.0,11.0,69.0
543,NV,2022-01-18,60.0,11.0,73.0
544,NV,2022-01-19,48.0,8.0,58.0
545,NV,2022-01-20,59.0,8.0,73.0
546,NV,2022-01-21,49.0,10.0,62.0
547,NV,2022-01-22,57.0,9.0,69.0
548,NV,2022-01-23,45.0,1.0,49.0
549,NV,2022-01-24,46.0,5.0,55.0
550,NV,2022-01-25,49.0,9.0,60.0
58,NV,2022-01-26,55.0,8.0,67.0
551,NV,2022-01-27,48.0,8.0,60.0
59,NV,2022-01-28,41.0,4.0,49.0
552,NV,2022-01-29,36.0,1.0,40.0
553,NV,2022-01-30,31.0,4.0,37.0
60,NV,2022-01-31,43.0,5.0,53.0
554,NV,2022-02-01,44.0,9.0,55.0
555,NV,2022-02-02,34.0,5.0,39.0
556,NV,2022-02-03,33.0,17.0,54.0
557,NV,2022-02-04,30.0,10.0,43.0
558,NV,2022-02-05,20.0,7.0,29.0
559,NV,2022-02-06,17.0,1.0,18.0
560,NV,2022-02-07,24.0,8.0,36.0
561,NV,2022-02-08,21.0,10.0,34.0
562,NV,2022-02-09,30.0,7.0,39.0
563,NV,2022-02-10,25.0,13.0,41.0
564,NV,2022-02-11,26.0,8.0,36.0
565,NV,2022-02-12,24.0,0.0,26.0
566,NV,2022-02-13,21.0,1.0,25.0
567,NV,2022-02-14,23.0,1.0,26.0
568,NV,2022-02-15,25.0,4.0,31.0
569,NV,2022-02-16,21.0,4.0,28.0
570,NV,2022-02-17,17.0,5.0,24.0
571,NV,2022-02-18,15.0,4.0,20.0
572,NV,2022-02-19,12.0,5.0,20.0
573,NV,2022-02-20,11.0,1.0,14.0
574,NV,2022-02-21,20.0,1.0,24.0
61,NV,2022-02-22,21.0,1.0,25.0
575,NV,2022-02-23,20.0,1.0,22.0
576,NV,2022-02-24,8.0,4.0,15.0
577,NV,2022-02-25,6.0,4.0,11.0
578,NV,2022-02-26,8.0,1.0,9.0
579,NV,2022-02-27,5.0,1.0,7.0
62,NV,2022-02-28,11.0,1.0,15.0
580,NV,2022-03-01,10.0,1.0,11.0
581,NV,2022-03-02,11.0,5.0,17.0
582,NV,2022-03-03,5.0,1.0,8.0
63,NV,2022-03-04,1.0,1.0,4.0
583,NV,2022-03-05,7.0,1.0,9.0
584,NV,2022-03-06,4.0,0.0,4.0
585,NV,2022-03-07,9.0,1.0,10.0
586,NV,2022-03-08,8.0,1.0,9.0
587,NV,2022-03-09,1.0,1.0,2.0
588,NV,2022-03-10,10.0,0.0,10.0
589,NV,2022-03-11,9.0,1.0,10.0
590,NV,2022-03-12,1.0,1.0,3.0
64,NV,2022-03-13,1.0,1.0,3.0
591,NV,2022-03-14,1.0,1.0,2.0
592,NV,2022-03-15,9.0,1.0,10.0
593,NV,2022-03-16,5.0,1.0,7.0
594,NV,2022-03-17,6.0,1.0,7.0
595,NV,2022-03-18,4.0,1.0,5.0
596,NV,2022-03-19,7.0,1.0,9.0
597,NV,2022-03-20,5.0,0.0,5.0
598,NV,2022-03-21,6.0,0.0,7.0
599,NV,2022-03-22,1.0,1.0,3.0
600,NV,2022-03-23,5.0,0.0,5.0
601,NV,2022-03-24,5.0,0.0,5.0
602,NV,2022-03-25,6.0,1.0,7.0
603,NV,2022-03-26,4.0,0.0,4.0
604,NV,2022-03-27,5.0,0.0,5.0
605,NV,2022-03-28,5.0,0.0,5.0
606,NV,2022-03-29,9.0,1.0,10.0
607,NV,2022-03-30,5.0,1.0,6.0
608,NV,2022-03-31,1.0,1.0,2.0
609,NV,2022-04-01,1.0,0.0,1.0
610,NV,2022-04-02,5.0,1.0,6.0
611,NV,2022-04-03,6.0,0.0,7.0
612,NV,2022-04-04,6.0,0.0,6.0
613,NV,2022-04-05,1.0,0.0,1.0
614,NV,2022-04-06,1.0,0.0,1.0
615,NV,2022-04-07,1.0,1.0,2.0
616,NV,2022-04-08,5.0,0.0,5.0
617,NV,2022-04-10,1.0,0.0,1.0
618,NV,2022-04-12,1.0,0.0,1.0
722,NV,2022-04-13,0.0,1.0,1.0
619,NV,2022-04-14,1.0,1.0,2.0
723,NV,2022-04-15,0.0,1.0,1.0
620,NV,2022-04-16,5.0,1.0,6.0
621,NV,2022-04-18,1.0,1.0,2.0
622,NV,2022-04-19,4.0,0.0,5.0
623,NV,2022-04-20,5.0,0.0,5.0
624,NV,2022-04-21,1.0,0.0,1.0
625,NV,2022-04-22,4.0,0.0,4.0
626,NV,2022-04-23,1.0,0.0,1.0
627,NV,2022-04-24,1.0,0.0,1.0
628,NV,2022-04-25,5.0,1.0,6.0
629,NV,2022-04-26,5.0,1.0,6.0
630,NV,2022-04-27,1.0,1.0,2.0
631,NV,2022-04-28,1.0,1.0,2.0
632,NV,2022-04-29,4.0,0.0,5.0
724,NV,2022-04-30,0.0,1.0,1.0
633,NV,2022-05-01,1.0,1.0,2.0
721,NV,2022-05-02,0.0,1.0,2.0
634,NV,2022-05-03,1.0,1.0,2.0
635,NV,2022-05-04,1.0,0.0,1.0
636,NV,2022-05-05,1.0,0.0,1.0
637,NV,2022-05-06,1.0,0.0,1.0
638,NV,2022-05-07,1.0,0.0,1.0
639,NV,2022-05-08,1.0,0.0,1.0
640,NV,2022-05-09,4.0,0.0,4.0
641,NV,2022-05-10,5.0,0.0,5.0
642,NV,2022-05-11,1.0,0.0,2.0
643,NV,2022-05-12,4.0,0.0,4.0
644,NV,2022-05-13,1.0,1.0,2.0
645,NV,2022-05-14,6.0,1.0,7.0
646,NV,2022-05-15,1.0,0.0,1.0
647,NV,2022-05-16,1.0,0.0,1.0
648,NV,2022-05-17,1.0,0.0,1.0
725,NV,2022-05-18,0.0,1.0,1.0
649,NV,2022-05-19,1.0,1.0,3.0
650,NV,2022-05-20,1.0,0.0,1.0
651,NV,2022-05-21,1.0,0.0,1.0
652,NV,2022-05-22,8.0,0.0,8.0
653,NV,2022-05-23,4.0,0.0,5.0
654,NV,2022-05-24,1.0,1.0,2.0
655,NV,2022-05-25,9.0,0.0,9.0
656,NV,2022-05-26,8.0,0.0,9.0
657,NV,2022-05-27,5.0,0.0,6.0
658,NV,2022-05-28,1.0,0.0,3.0
659,NV,2022-05-29,1.0,0.0,2.0
660,NV,2022-05-30,1.0,0.0,2.0
661,NV,2022-05-31,5.0,1.0,6.0
662,NV,2022-06-01,10.0,4.0,14.0
663,NV,2022-06-02,6.0,1.0,8.0
664,NV,2022-06-03,10.0,1.0,12.0
665,NV,2022-06-04,11.0,1.0,12.0
666,NV,2022-06-05,8.0,1.0,9.0
667,NV,2022-06-06,13.0,1.0,14.0
668,NV,2022-06-07,9.0,1.0,10.0
669,NV,2022-06-08,12.0,0.0,12.0
670,NV,2022-06-09,6.0,1.0,7.0
671,NV,2022-06-10,12.0,0.0,12.0
672,NV,2022-06-11,9.0,0.0,9.0
673,NV,2022-06-12,16.0,1.0,17.0
65,NV,2022-06-13,5.0,0.0,6.0
674,NV,2022-06-14,8.0,1.0,9.0
675,NV,2022-06-15,8.0,1.0,10.0
676,NV,2022-06-16,9.0,1.0,11.0
677,NV,2022-06-17,8.0,1.0,9.0
678,NV,2022-06-18,7.0,0.0,8.0
679,NV,2022-06-19,13.0,0.0,13.0
680,NV,2022-06-20,9.0,1.0,11.0
681,NV,2022-06-21,9.0,1.0,11.0
682,NV,2022-06-22,4.0,1.0,6.0
683,NV,2022-06-23,7.0,1.0,11.0
684,NV,2022-06-24,6.0,4.0,12.0
685,NV,2022-06-25,7.0,1.0,10.0
686,NV,2022-06-26,10.0,1.0,12.0
687,NV,2022-06-27,5.0,1.0,6.0
688,NV,2022-06-28,6.0,1.0,7.0
689,NV,2022-06-29,6.0,1.0,8.0
690,NV,2022-06-30,9.0,4.0,13.0
691,NV,2022-07-01,7.0,1.0,8.0
692,NV,2022-07-02,7.0,1.0,8.0
693,NV,2022-07-03,9.0,0.0,9.0
694,NV,2022-07-04,1.0,1.0,2.0
695,NV,2022-07-05,6.0,1.0,9.0
696,NV,2022-07-06,7.0,1.0,10.0
697,NV,2022-07-07,5.0,1.0,6.0
698,NV,2022-07-08,4.0,0.0,4.0
66,NV,2022-07-09,1.0,1.0,4.0
699,NV,2022-07-10,5.0,0.0,6.0
700,NV,2022-07-11,5.0,0.0,6.0
701,NV,2022-07-12,8.0,1.0,10.0
702,NV,2022-07-13,8.0,0.0,8.0
703,NV,2022-07-14,8.0,0.0,10.0
704,NV,2022-07-15,12.0,1.0,14.0
705,NV,2022-07-16,14.0,1.0,16.0
706,NV,2022-07-17,10.0,1.0,12.0
707,NV,2022-07-18,4.0,1.0,5.0
708,NV,2022-07-19,1.0,1.0,2.0
709,NV,2022-07-20,1.0,0.0,1.0
710,NV,2022-07-21,1.0,1.0,2.0
711,NV,2022-07-22,9.0,1.0,10.0
712,NV,2022-07-23,8.0,0.0,8.0
713,NV,2022-07-24,5.0,1.0,6.0
714,NV,2022-07-25,4.0,1.0,8.0
715,NV,2022-07-26,8.0,1.0,9.0
716,NV,2022-07-27,5.0,1.0,8.0
717,NV,2022-07-28,5.0,1.0,6.0
718,NV,2022-07-29,5.0,1.0,6.0
719,NV,2022-07-30,1.0,1.0,3.0
720,NV,2022-07-31,1.0,1.0,2.0
